,Years,OpeningPrice,Year
0,2004-01-01,545.37,2004
1,2004-01-02,545.37,2004
2,2004-01-05,545.43,2004
3,2004-01-06,544.97,2004
4,2004-01-07,545.23,2004
5,2004-01-08,544.39,2004
6,2004-01-09,546.63,2004
7,2004-01-12,546.41,2004
8,2004-01-13,545.34,2004
9,2004-01-14,545.29,2004
10,2004-01-15,545.27,2004
11,2004-01-16,546.17,2004
12,2004-01-19,544.58,2004
13,2004-01-20,544.4,2004
14,2004-01-21,544.8,2004
15,2004-01-22,545.51,2004
16,2004-01-23,546.16,2004
17,2004-01-26,545.62,2004
18,2004-01-27,547.88,2004
19,2004-01-28,548.6,2004
20,2004-01-29,548.48,2004
21,2004-01-30,547.71,2004
22,2004-02-02,547.58,2004
23,2004-02-03,548.39,2004
24,2004-02-04,548.39,2004
25,2004-02-05,548.05,2004
26,2004-02-06,548.3,2004
27,2004-02-09,550.98,2004
28,2004-02-10,548.24,2004
29,2004-02-11,548.37,2004
30,2004-02-12,548.57,2004
31,2004-02-13,548.7,2004
32,2004-02-16,548.72,2004
33,2004-02-17,548.91,2004
34,2004-02-18,549.06,2004
35,2004-02-19,548.77,2004
36,2004-02-20,548.5,2004
37,2004-02-23,548.51,2004
38,2004-02-24,548.6,2004
39,2004-02-25,549.2,2004
40,2004-02-26,548.33,2004
41,2004-02-27,548.33,2004
42,2004-03-01,548.6,2004
43,2004-03-02,548.74,2004
44,2004-03-03,549.23,2004
45,2004-03-04,548.94,2004
46,2004-03-05,548.3,2004
47,2004-03-08,548.83,2004
48,2004-03-09,548.22,2004
49,2004-03-10,547.63,2004
50,2004-03-11,548.04,2004
51,2004-03-12,548.66,2004
52,2004-03-15,548.57,2004
53,2004-03-16,548.11,2004
54,2004-03-17,548.23,2004
55,2004-03-18,548.79,2004
56,2004-03-19,548.5,2004
57,2004-03-22,548.29,2004
58,2004-03-23,547.43,2004
59,2004-03-24,547.49,2004
60,2004-03-25,546.73,2004
61,2004-03-26,545.41,2004
62,2004-03-29,546.1,2004
63,2004-03-30,546.19,2004
64,2004-03-31,545.58,2004
65,2004-04-01,546.02,2004
66,2004-04-02,545.82,2004
67,2004-04-05,545.76,2004
68,2004-04-06,545.66,2004
69,2004-04-07,545.2,2004
70,2004-04-08,548.27,2004
71,2004-04-09,548.27,2004
72,2004-04-12,548.27,2004
73,2004-04-13,547.87,2004
74,2004-04-14,548.06,2004
75,2004-04-15,547.86,2004
76,2004-04-16,546.16,2004
77,2004-04-19,546.41,2004
78,2004-04-20,546.53,2004
79,2004-04-21,546.23,2004
80,2004-04-22,546.27,2004
81,2004-04-23,546.98,2004
82,2004-04-26,546.7,2004
83,2004-04-27,547.48,2004
84,2004-04-28,546.5,2004
85,2004-04-29,546.6,2004
86,2004-04-30,545.4,2004
87,2004-05-03,546.54,2004
88,2004-05-04,546.64,2004
89,2004-05-05,546.84,2004
90,2004-05-06,548.26,2004
91,2004-05-07,546.85,2004
92,2004-05-10,546.07,2004
93,2004-05-11,545.88,2004
94,2004-05-12,546.03,2004
95,2004-05-13,545.93,2004
96,2004-05-14,547.08,2004
97,2004-05-17,547.67,2004
98,2004-05-18,547.31,2004
99,2004-05-19,547.38,2004
100,2004-05-20,547.38,2004
101,2004-05-21,547.65,2004
102,2004-05-24,546.93,2004
103,2004-05-25,547.06,2004
104,2004-05-26,547.13,2004
105,2004-05-27,547.32,2004
106,2004-05-28,547.57,2004
107,2004-05-31,547.57,2004
108,2004-06-01,547.51,2004
109,2004-06-02,547.61,2004
110,2004-06-03,560.4,2004
111,2004-06-04,551.24,2004
112,2004-06-07,551.5,2004
113,2004-06-08,553.75,2004
114,2004-06-09,551.67,2004
115,2004-06-10,551.74,2004
116,2004-06-11,559.03,2004
117,2004-06-14,559.21,2004
118,2004-06-15,559.21,2004
119,2004-06-16,559.31,2004
120,2004-06-17,559.3,2004
121,2004-06-18,559.15,2004
122,2004-06-21,551.35,2004
123,2004-06-22,551.07,2004
124,2004-06-23,551.12,2004
125,2004-06-24,551.05,2004
126,2004-06-25,550.82,2004
127,2004-06-28,551.06,2004
128,2004-06-29,551.1,2004
129,2004-06-30,551.26,2004
130,2004-07-01,551.89,2004
131,2004-07-02,551.14,2004
132,2004-07-05,551.13,2004
133,2004-07-06,551.86,2004
134,2004-07-07,551.79,2004
135,2004-07-08,551.61,2004
136,2004-07-09,552.02,2004
137,2004-07-12,552.15,2004
138,2004-07-13,551.93,2004
139,2004-07-14,551.89,2004
140,2004-07-15,553.02,2004
141,2004-07-16,551.86,2004
142,2004-07-19,551.43,2004
143,2004-07-20,551.95,2004
144,2004-07-21,551.24,2004
145,2004-07-22,551.26,2004
146,2004-07-23,550.98,2004
147,2004-07-26,551.39,2004
148,2004-07-27,551.09,2004
149,2004-07-28,549.66,2004
150,2004-07-29,551.07,2004
151,2004-07-30,551.23,2004
152,2004-08-02,553.8,2004
153,2004-08-03,551.76,2004
154,2004-08-04,551.83,2004
155,2004-08-05,552.33,2004
156,2004-08-06,552.02,2004
157,2004-08-09,552.47,2004
158,2004-08-10,552.33,2004
159,2004-08-11,552.47,2004
160,2004-08-12,552.0,2004
161,2004-08-13,551.83,2004
162,2004-08-16,551.96,2004
163,2004-08-17,552.38,2004
164,2004-08-18,552.23,2004
165,2004-08-19,552.32,2004
166,2004-08-20,552.35,2004
167,2004-08-23,552.44,2004
168,2004-08-24,552.24,2004
169,2004-08-25,551.94,2004
170,2004-08-26,552.17,2004
171,2004-08-27,552.24,2004
172,2004-08-30,552.11,2004
173,2004-08-31,551.84,2004
174,2004-09-01,552.45,2004
175,2004-09-02,552.39,2004
176,2004-09-03,552.26,2004
177,2004-09-06,552.39,2004
178,2004-09-07,551.98,2004
179,2004-09-08,552.19,2004
180,2004-09-09,552.55,2004
181,2004-09-10,552.32,2004
182,2004-09-13,552.83,2004
183,2004-09-14,552.66,2004
184,2004-09-15,552.51,2004
185,2004-09-16,550.26,2004
186,2004-09-17,551.71,2004
187,2004-09-20,550.03,2004
188,2004-09-21,550.72,2004
189,2004-09-22,550.3,2004
190,2004-09-23,550.55,2004
191,2004-09-24,550.44,2004
192,2004-09-27,550.35,2004
193,2004-09-28,550.45,2004
194,2004-09-29,550.09,2004
195,2004-09-30,549.73,2004
196,2004-10-01,550.33,2004
197,2004-10-04,551.15,2004
198,2004-10-05,550.41,2004
199,2004-10-06,550.27,2004
200,2004-10-07,550.66,2004
201,2004-10-08,550.3,2004
202,2004-10-11,550.49,2004
203,2004-10-12,549.45,2004
204,2004-10-13,549.96,2004
205,2004-10-14,550.13,2004
206,2004-10-15,550.19,2004
207,2004-10-18,550.46,2004
208,2004-10-19,550.33,2004
209,2004-10-20,550.28,2004
210,2004-10-21,550.61,2004
211,2004-10-22,549.62,2004
212,2004-10-25,549.78,2004
213,2004-10-26,549.64,2004
214,2004-10-27,549.17,2004
215,2004-10-28,560.47,2004
216,2004-10-29,549.35,2004
217,2004-11-01,549.54,2004
218,2004-11-02,549.43,2004
219,2004-11-03,549.07,2004
220,2004-11-04,548.96,2004
221,2004-11-05,549.83,2004
222,2004-11-08,543.85,2004
223,2004-11-09,544.41,2004
224,2004-11-10,544.34,2004
225,2004-11-11,544.66,2004
226,2004-11-12,544.59,2004
227,2004-11-15,544.74,2004
228,2004-11-16,543.81,2004
229,2004-11-17,544.92,2004
230,2004-11-18,545.18,2004
231,2004-11-19,544.94,2004
232,2004-11-22,544.32,2004
233,2004-11-23,546.92,2004
234,2004-11-24,546.69,2004
235,2004-11-25,547.0,2004
236,2004-11-26,546.95,2004
237,2004-11-29,547.06,2004
238,2004-11-30,543.26,2004
239,2004-12-01,542.12,2004
240,2004-12-02,541.83,2004
241,2004-12-03,541.9,2004
242,2004-12-06,542.11,2004
243,2004-12-07,542.47,2004
244,2004-12-08,542.23,2004
245,2004-12-09,542.3,2004
246,2004-12-10,541.49,2004
247,2004-12-13,542.21,2004
248,2004-12-14,542.51,2004
249,2004-12-15,539.92,2004
250,2004-12-16,542.97,2004
251,2004-12-17,547.38,2004
252,2004-12-20,543.54,2004
253,2004-12-21,543.72,2004
254,2004-12-22,542.31,2004
255,2004-12-23,543.51,2004
256,2004-12-24,554.05,2004
257,2004-12-27,543.62,2004
258,2004-12-28,543.49,2004
259,2004-12-29,543.32,2004
260,2004-12-30,544.08,2004
261,2004-12-31,543.16,2004
262,2005-01-03,543.26,2005
263,2005-01-04,543.82,2005
264,2005-01-05,544.7,2005
265,2005-01-06,545.05,2005
266,2005-01-07,551.33,2005
267,2005-01-10,532.86,2005
268,2005-01-11,532.81,2005
269,2005-01-12,532.56,2005
270,2005-01-13,532.93,2005
271,2005-01-14,532.62,2005
272,2005-01-17,532.61,2005
273,2005-01-18,532.66,2005
274,2005-01-19,532.43,2005
275,2005-01-20,532.4,2005
276,2005-01-21,533.05,2005
277,2005-01-24,532.97,2005
278,2005-01-25,532.71,2005
279,2005-01-26,532.64,2005
280,2005-01-27,532.89,2005
281,2005-01-28,532.84,2005
282,2005-01-31,532.86,2005
283,2005-02-01,532.77,2005
284,2005-02-02,532.7,2005
285,2005-02-03,532.98,2005
286,2005-02-04,532.4,2005
287,2005-02-07,532.23,2005
288,2005-02-08,531.99,2005
289,2005-02-09,532.47,2005
290,2005-02-10,532.44,2005
291,2005-02-11,530.72,2005
292,2005-02-14,531.33,2005
293,2005-02-15,531.06,2005
294,2005-02-16,527.91,2005
295,2005-02-17,528.26,2005
296,2005-02-18,526.7,2005
297,2005-02-21,528.29,2005
298,2005-02-22,528.68,2005
299,2005-02-23,528.7,2005
300,2005-02-24,526.99,2005
301,2005-02-25,526.84,2005
302,2005-02-28,526.18,2005
303,2005-03-01,526.65,2005
304,2005-03-02,526.28,2005
305,2005-03-03,526.03,2005
306,2005-03-04,521.33,2005
307,2005-03-07,526.23,2005
308,2005-03-08,526.7,2005
309,2005-03-09,527.41,2005
310,2005-03-10,524.78,2005
311,2005-03-11,524.9,2005
312,2005-03-14,525.17,2005
313,2005-03-15,525.79,2005
314,2005-03-16,525.41,2005
315,2005-03-17,525.78,2005
316,2005-03-18,525.56,2005
317,2005-03-21,525.2,2005
318,2005-03-22,525.22,2005
319,2005-03-23,525.37,2005
320,2005-03-24,524.58,2005
321,2005-03-25,548.05,2005
322,2005-03-28,548.05,2005
323,2005-03-29,524.84,2005
324,2005-03-30,525.0,2005
325,2005-03-31,524.84,2005
326,2005-04-01,524.88,2005
327,2005-04-04,524.79,2005
328,2005-04-05,524.72,2005
329,2005-04-06,524.91,2005
330,2005-04-07,525.13,2005
331,2005-04-08,524.57,2005
332,2005-04-11,524.67,2005
333,2005-04-12,525.06,2005
334,2005-04-13,524.74,2005
335,2005-04-14,524.6,2005
336,2005-04-15,524.78,2005
337,2005-04-18,525.36,2005
338,2005-04-19,524.73,2005
339,2005-04-20,523.21,2005
340,2005-04-21,525.3,2005
341,2005-04-22,525.05,2005
342,2005-04-25,525.23,2005
343,2005-04-26,525.42,2005
344,2005-04-27,524.63,2005
345,2005-04-28,525.33,2005
346,2005-04-29,524.99,2005
347,2005-05-02,525.24,2005
348,2005-05-03,525.06,2005
349,2005-05-04,525.54,2005
350,2005-05-05,548.25,2005
351,2005-05-06,525.16,2005
352,2005-05-09,525.04,2005
353,2005-05-10,524.76,2005
354,2005-05-11,527.58,2005
355,2005-05-12,527.65,2005
356,2005-05-13,523.38,2005
357,2005-05-16,547.05,2005
358,2005-05-17,523.21,2005
359,2005-05-18,523.4,2005
360,2005-05-19,523.53,2005
361,2005-05-20,523.66,2005
362,2005-05-23,523.34,2005
363,2005-05-24,524.28,2005
364,2005-05-25,521.55,2005
365,2005-05-26,524.59,2005
366,2005-05-27,523.17,2005
367,2005-05-30,524.01,2005
368,2005-05-31,522.88,2005
369,2005-06-01,522.45,2005
370,2005-06-02,522.95,2005
371,2005-06-03,522.61,2005
372,2005-06-06,523.11,2005
373,2005-06-07,523.58,2005
374,2005-06-08,523.22,2005
375,2005-06-09,524.0,2005
376,2005-06-10,528.17,2005
377,2005-06-13,522.94,2005
378,2005-06-14,523.01,2005
379,2005-06-15,523.01,2005
380,2005-06-16,523.69,2005
381,2005-06-17,522.74,2005
382,2005-06-20,523.71,2005
383,2005-06-21,523.59,2005
384,2005-06-22,523.11,2005
385,2005-06-23,523.27,2005
386,2005-06-24,522.8,2005
387,2005-06-27,523.81,2005
388,2005-06-28,524.56,2005
389,2005-06-29,522.45,2005
390,2005-06-30,521.36,2005
391,2005-07-01,523.2,2005
392,2005-07-04,522.77,2005
393,2005-07-05,522.62,2005
394,2005-07-06,521.96,2005
395,2005-07-07,519.59,2005
396,2005-07-08,518.85,2005
397,2005-07-11,519.41,2005
398,2005-07-12,514.33,2005
399,2005-07-13,521.74,2005
400,2005-07-14,516.87,2005
401,2005-07-15,517.42,2005
402,2005-07-18,517.22,2005
403,2005-07-19,516.9,2005
404,2005-07-20,517.21,2005
405,2005-07-21,516.68,2005
406,2005-07-22,517.25,2005
407,2005-07-25,517.06,2005
408,2005-07-26,517.34,2005
409,2005-07-27,516.97,2005
410,2005-07-28,517.01,2005
411,2005-07-29,517.21,2005
412,2005-08-01,517.53,2005
413,2005-08-02,518.63,2005
414,2005-08-03,517.91,2005
415,2005-08-04,515.84,2005
416,2005-08-05,518.15,2005
417,2005-08-08,516.57,2005
418,2005-08-09,517.99,2005
419,2005-08-10,518.0,2005
420,2005-08-11,517.74,2005
421,2005-08-12,518.23,2005
422,2005-08-15,517.89,2005
423,2005-08-16,518.04,2005
424,2005-08-17,519.31,2005
425,2005-08-18,517.84,2005
426,2005-08-19,517.69,2005
427,2005-08-22,517.22,2005
428,2005-08-23,517.84,2005
429,2005-08-24,517.7,2005
430,2005-08-25,517.94,2005
431,2005-08-26,518.18,2005
432,2005-08-29,520.94,2005
433,2005-08-30,517.39,2005
434,2005-08-31,517.53,2005
435,2005-09-01,514.02,2005
436,2005-09-02,519.43,2005
437,2005-09-05,518.82,2005
438,2005-09-06,518.7,2005
439,2005-09-07,520.58,2005
440,2005-09-08,518.24,2005
441,2005-09-09,518.5,2005
442,2005-09-12,518.95,2005
443,2005-09-13,518.32,2005
444,2005-09-14,518.24,2005
445,2005-09-15,518.17,2005
446,2005-09-16,519.05,2005
447,2005-09-19,518.01,2005
448,2005-09-20,517.99,2005
449,2005-09-21,542.75,2005
450,2005-09-22,517.99,2005
451,2005-09-23,517.94,2005
452,2005-09-26,516.55,2005
453,2005-09-27,517.77,2005
454,2005-09-28,517.74,2005
455,2005-09-29,517.95,2005
456,2005-09-30,519.02,2005
457,2005-10-03,522.93,2005
458,2005-10-04,515.51,2005
459,2005-10-05,515.8,2005
460,2005-10-06,515.84,2005
461,2005-10-07,515.93,2005
462,2005-10-10,516.01,2005
463,2005-10-11,515.76,2005
464,2005-10-12,515.61,2005
465,2005-10-13,515.85,2005
466,2005-10-14,512.11,2005
467,2005-10-17,516.04,2005
468,2005-10-18,515.5,2005
469,2005-10-19,523.41,2005
470,2005-10-20,523.1,2005
471,2005-10-21,523.2,2005
472,2005-10-24,521.34,2005
473,2005-10-25,523.43,2005
474,2005-10-26,523.07,2005
475,2005-10-27,523.11,2005
476,2005-10-28,523.47,2005
477,2005-10-31,523.44,2005
478,2005-11-01,523.52,2005
479,2005-11-02,522.98,2005
480,2005-11-03,523.07,2005
481,2005-11-04,523.26,2005
482,2005-11-07,514.29,2005
483,2005-11-08,512.85,2005
484,2005-11-09,513.1,2005
485,2005-11-10,513.33,2005
486,2005-11-11,511.52,2005
487,2005-11-14,513.28,2005
488,2005-11-15,511.53,2005
489,2005-11-16,511.03,2005
490,2005-11-17,511.54,2005
491,2005-11-18,511.39,2005
492,2005-11-21,511.63,2005
493,2005-11-22,506.36,2005
494,2005-11-23,511.18,2005
495,2005-11-24,511.58,2005
496,2005-11-25,511.69,2005
497,2005-11-28,505.72,2005
498,2005-11-29,511.41,2005
499,2005-11-30,511.65,2005
500,2005-12-01,511.5,2005
501,2005-12-02,511.32,2005
502,2005-12-05,551.234,2005
503,2005-12-06,551.443,2005
504,2005-12-07,551.443,2005
505,2005-12-08,551.672,2005
506,2005-12-09,551.672,2005
507,2005-12-12,551.672,2005
508,2005-12-13,551.536,2005
509,2005-12-14,551.271,2005
510,2005-12-15,551.271,2005
511,2005-12-16,550.784,2005
512,2005-12-19,551.143,2005
513,2005-12-20,551.044,2005
514,2005-12-21,513.77,2005
515,2005-12-22,550.956,2005
516,2005-12-23,550.956,2005
517,2005-12-26,550.956,2005
518,2005-12-27,551.0419999999999,2005
519,2005-12-28,513.09,2005
520,2005-12-29,513.1,2005
521,2005-12-30,513.53,2005
522,2006-01-02,513.31,2006
523,2006-01-03,513.47,2006
524,2006-01-04,510.97,2006
525,2006-01-05,513.59,2006
526,2006-01-06,511.24,2006
527,2006-01-09,551.102,2006
528,2006-01-10,551.102,2006
529,2006-01-11,551.102,2006
530,2006-01-12,551.102,2006
531,2006-01-13,551.102,2006
532,2006-01-16,551.308,2006
533,2006-01-17,552.249,2006
534,2006-01-18,551.425,2006
535,2006-01-19,517.48,2006
536,2006-01-20,517.43,2006
537,2006-01-23,518.27,2006
538,2006-01-24,551.6569999999999,2006
539,2006-01-25,518.1,2006
540,2006-01-26,552.1569999999999,2006
541,2006-01-27,552.1569999999999,2006
542,2006-01-30,552.347,2006
543,2006-01-31,552.2819999999999,2006
544,2006-02-01,517.94,2006
545,2006-02-02,517.07,2006
546,2006-02-03,551.321,2006
547,2006-02-06,551.321,2006
548,2006-02-07,515.6,2006
549,2006-02-08,550.613,2006
550,2006-02-09,550.613,2006
551,2006-02-10,550.146,2006
552,2006-02-13,549.826,2006
553,2006-02-14,550.205,2006
554,2006-02-15,549.868,2006
555,2006-02-16,514.82,2006
556,2006-02-17,514.24,2006
557,2006-02-20,515.54,2006
558,2006-02-21,550.4780000000001,2006
559,2006-02-22,550.4780000000001,2006
560,2006-02-23,550.4780000000001,2006
561,2006-02-24,551.035,2006
562,2006-02-27,551.159,2006
563,2006-02-28,551.159,2006
564,2006-03-01,551.201,2006
565,2006-03-02,551.201,2006
566,2006-03-03,551.201,2006
567,2006-03-06,551.201,2006
568,2006-03-07,551.201,2006
569,2006-03-08,550.933,2006
570,2006-03-09,514.76,2006
571,2006-03-10,514.81,2006
572,2006-03-13,513.17,2006
573,2006-03-14,511.81,2006
574,2006-03-15,550.41,2006
575,2006-03-16,550.41,2006
576,2006-03-17,550.043,2006
577,2006-03-20,550.043,2006
578,2006-03-21,550.043,2006
579,2006-03-22,549.678,2006
580,2006-03-23,515.35,2006
581,2006-03-24,514.98,2006
582,2006-03-27,527.07,2006
583,2006-03-28,529.39,2006
584,2006-03-29,514.98,2006
585,2006-03-30,511.23,2006
586,2006-03-31,527.93,2006
587,2006-04-03,527.85,2006
588,2006-04-04,528.07,2006
589,2006-04-05,526.69,2006
590,2006-04-06,532.1,2006
591,2006-04-07,526.21,2006
592,2006-04-10,527.12,2006
593,2006-04-11,516.06,2006
594,2006-04-12,516.32,2006
595,2006-04-13,526.83,2006
596,2006-04-14,526.5,2006
597,2006-04-17,525.31,2006
598,2006-04-18,515.83,2006
599,2006-04-19,516.03,2006
600,2006-04-20,528.74,2006
601,2006-04-21,517.1,2006
602,2006-04-24,517.06,2006
603,2006-04-25,515.1,2006
604,2006-04-26,528.15,2006
605,2006-04-27,528.53,2006
606,2006-04-28,517.84,2006
607,2006-05-01,514.14,2006
608,2006-05-02,518.17,2006
609,2006-05-03,517.72,2006
610,2006-05-04,513.41,2006
611,2006-05-05,512.9,2006
612,2006-05-08,531.44,2006
613,2006-05-09,528.51,2006
614,2006-05-10,529.11,2006
615,2006-05-11,523.87,2006
616,2006-05-12,528.94,2006
617,2006-05-15,514.93,2006
618,2006-05-16,526.35,2006
619,2006-05-17,534.62,2006
620,2006-05-18,524.66,2006
621,2006-05-19,527.66,2006
622,2006-05-22,512.19,2006
623,2006-05-23,518.16,2006
624,2006-05-24,532.91,2006
625,2006-05-25,530.41,2006
626,2006-05-26,531.09,2006
627,2006-05-29,528.66,2006
628,2006-05-30,527.99,2006
629,2006-05-31,530.49,2006
630,2006-06-01,526.3,2006
631,2006-06-02,523.98,2006
632,2006-06-05,524.69,2006
633,2006-06-06,530.79,2006
634,2006-06-07,528.98,2006
635,2006-06-08,520.2,2006
636,2006-06-09,516.69,2006
637,2006-06-12,529.44,2006
638,2006-06-13,530.05,2006
639,2006-06-14,526.65,2006
640,2006-06-15,527.97,2006
641,2006-06-16,529.08,2006
642,2006-06-19,528.65,2006
643,2006-06-20,527.42,2006
644,2006-06-21,526.35,2006
645,2006-06-22,529.05,2006
646,2006-06-23,529.12,2006
647,2006-06-26,527.19,2006
648,2006-06-27,528.53,2006
649,2006-06-28,529.8,2006
650,2006-06-29,522.91,2006
651,2006-06-30,525.88,2006
652,2006-07-03,528.5,2006
653,2006-07-04,529.23,2006
654,2006-07-05,530.5,2006
655,2006-07-06,526.74,2006
656,2006-07-07,525.98,2006
657,2006-07-10,528.86,2006
658,2006-07-11,526.62,2006
659,2006-07-12,529.04,2006
660,2006-07-13,516.59,2006
661,2006-07-14,517.5,2006
662,2006-07-17,528.13,2006
663,2006-07-18,529.12,2006
664,2006-07-19,523.86,2006
665,2006-07-20,528.17,2006
666,2006-07-21,527.29,2006
667,2006-07-24,527.13,2006
668,2006-07-25,530.51,2006
669,2006-07-26,527.56,2006
670,2006-07-27,529.92,2006
671,2006-07-28,524.69,2006
672,2006-07-31,528.03,2006
673,2006-08-01,526.37,2006
674,2006-08-02,529.37,2006
675,2006-08-03,526.63,2006
676,2006-08-04,524.25,2006
677,2006-08-07,530.51,2006
678,2006-08-08,529.67,2006
679,2006-08-09,529.68,2006
680,2006-08-10,531.54,2006
681,2006-08-11,530.02,2006
682,2006-08-14,528.1,2006
683,2006-08-15,528.15,2006
684,2006-08-16,526.04,2006
685,2006-08-17,529.99,2006
686,2006-08-18,528.56,2006
687,2006-08-21,528.63,2006
688,2006-08-22,527.81,2006
