,Years,OpeningPrice,Year
1367,2009-03-30,558.82,2009
1368,2009-03-31,559.3,2009
1369,2009-04-01,557.95,2009
1370,2009-04-02,558.4,2009
1371,2009-04-03,557.59,2009
1372,2009-04-06,557.91,2009
1373,2009-04-07,557.96,2009
1374,2009-04-08,557.91,2009
1375,2009-04-09,557.85,2009
1376,2009-04-10,564.63,2009
1377,2009-04-13,567.0,2009
1378,2009-04-14,556.73,2009
1379,2009-04-15,557.49,2009
1380,2009-04-16,556.83,2009
1381,2009-04-17,556.79,2009
1382,2009-04-20,556.28,2009
1383,2009-04-21,556.78,2009
1384,2009-04-22,556.86,2009
1385,2009-04-23,557.0,2009
1386,2009-04-24,557.7,2009
1387,2009-04-27,556.96,2009
1388,2009-04-28,557.13,2009
1389,2009-04-29,558.29,2009
1390,2009-04-30,557.87,2009
1391,2009-05-01,558.75,2009
1392,2009-05-04,556.61,2009
1393,2009-05-05,557.49,2009
1394,2009-05-06,557.95,2009
1395,2009-05-07,557.97,2009
1396,2009-05-08,557.46,2009
1397,2009-05-11,555.84,2009
1398,2009-05-12,556.41,2009
1399,2009-05-13,558.21,2009
1400,2009-05-14,556.41,2009
1401,2009-05-15,556.21,2009
1402,2009-05-18,555.88,2009
1403,2009-05-19,555.97,2009
1404,2009-05-20,556.88,2009
1405,2009-05-21,551.99,2009
1406,2009-05-22,557.19,2009
1407,2009-05-25,556.86,2009
1408,2009-05-26,556.29,2009
1409,2009-05-27,557.08,2009
1410,2009-05-28,556.86,2009
1411,2009-05-29,555.92,2009
1412,2009-06-01,566.0,2009
1413,2009-06-02,557.21,2009
1414,2009-06-03,556.77,2009
1415,2009-06-04,557.88,2009
1416,2009-06-05,557.05,2009
1417,2009-06-08,556.85,2009
1418,2009-06-09,556.78,2009
1419,2009-06-10,556.25,2009
1420,2009-06-11,557.51,2009
1421,2009-06-12,556.96,2009
1422,2009-06-15,558.38,2009
1423,2009-06-16,556.81,2009
1424,2009-06-17,557.09,2009
1425,2009-06-18,558.83,2009
1426,2009-06-19,557.5,2009
1427,2009-06-22,557.56,2009
1428,2009-06-23,557.84,2009
1429,2009-06-24,557.49,2009
1430,2009-06-25,557.0,2009
1431,2009-06-26,557.4,2009
1432,2009-06-29,556.6,2009
1433,2009-06-30,557.69,2009
1434,2009-07-01,557.81,2009
1435,2009-07-02,557.71,2009
1436,2009-07-03,557.83,2009
1437,2009-07-06,557.83,2009
1438,2009-07-07,558.3,2009
1439,2009-07-08,558.32,2009
1440,2009-07-09,558.18,2009
1441,2009-07-10,558.33,2009
1442,2009-07-13,558.74,2009
1443,2009-07-14,558.38,2009
1444,2009-07-15,558.93,2009
1445,2009-07-16,557.23,2009
1446,2009-07-17,558.44,2009
1447,2009-07-20,558.88,2009
1448,2009-07-21,558.79,2009
1449,2009-07-22,558.1,2009
1450,2009-07-23,559.3,2009
1451,2009-07-24,559.5,2009
1452,2009-07-27,559.45,2009
1453,2009-07-28,558.92,2009
1454,2009-07-29,558.82,2009
1455,2009-07-30,559.0,2009
1456,2009-07-31,559.06,2009
1457,2009-08-03,558.81,2009
1458,2009-08-04,558.92,2009
1459,2009-08-05,558.32,2009
1460,2009-08-06,559.25,2009
1461,2009-08-07,559.33,2009
1462,2009-08-10,558.08,2009
1463,2009-08-11,557.59,2009
1464,2009-08-12,557.31,2009
1465,2009-08-13,557.51,2009
1466,2009-08-14,556.89,2009
1467,2009-08-17,557.43,2009
1468,2009-08-18,557.52,2009
1469,2009-08-19,552.2,2009
1470,2009-08-20,557.79,2009
1471,2009-08-21,557.69,2009
1472,2009-08-24,558.15,2009
1473,2009-08-25,557.81,2009
1474,2009-08-26,557.7,2009
1475,2009-08-27,557.91,2009
1476,2009-08-28,560.21,2009
1477,2009-08-31,557.44,2009
1478,2009-09-01,557.2,2009
1479,2009-09-02,557.61,2009
1480,2009-09-03,558.51,2009
1481,2009-09-04,557.68,2009
1482,2009-09-07,558.14,2009
1483,2009-09-08,558.73,2009
1484,2009-09-09,558.78,2009
1485,2009-09-10,557.66,2009
1486,2009-09-11,559.2,2009
1487,2009-09-14,558.83,2009
1488,2009-09-15,557.37,2009
1489,2009-09-16,558.72,2009
1490,2009-09-17,558.36,2009
1491,2009-09-18,558.67,2009
1492,2009-09-21,557.96,2009
1493,2009-09-22,558.95,2009
1494,2009-09-23,558.77,2009
1495,2009-09-24,562.49,2009
1496,2009-09-25,559.09,2009
1497,2009-09-28,557.92,2009
1498,2009-09-29,557.64,2009
1499,2009-09-30,558.59,2009
1500,2009-10-01,559.14,2009
1501,2009-10-02,556.28,2009
1502,2009-10-05,558.49,2009
1503,2009-10-06,558.37,2009
1504,2009-10-07,558.67,2009
1505,2009-10-08,559.23,2009
1506,2009-10-09,558.81,2009
1507,2009-10-12,558.49,2009
1508,2009-10-13,557.49,2009
1509,2009-10-14,559.89,2009
1510,2009-10-15,560.03,2009
1511,2009-10-16,560.46,2009
1512,2009-10-19,559.97,2009
1513,2009-10-20,559.52,2009
1514,2009-10-21,559.11,2009
1515,2009-10-22,559.3,2009
1516,2009-10-23,561.1,2009
1517,2009-10-26,559.28,2009
1518,2009-10-27,559.74,2009
1519,2009-10-28,561.58,2009
1520,2009-10-29,555.04,2009
1521,2009-10-30,562.67,2009
1522,2009-11-02,559.67,2009
1523,2009-11-03,558.86,2009
1524,2009-11-04,554.47,2009
1525,2009-11-05,559.21,2009
1526,2009-11-06,559.26,2009
1527,2009-11-09,559.45,2009
1528,2009-11-10,559.34,2009
1529,2009-11-11,559.46,2009
1530,2009-11-12,559.31,2009
1531,2009-11-13,558.64,2009
1532,2009-11-16,559.96,2009
1533,2009-11-17,560.9,2009
1534,2009-11-18,560.25,2009
1535,2009-11-19,560.49,2009
1536,2009-11-20,560.69,2009
1537,2009-11-23,560.3,2009
1538,2009-11-24,560.1,2009
1539,2009-11-25,560.25,2009
1540,2009-11-26,560.63,2009
1541,2009-11-27,560.52,2009
1542,2009-11-30,560.8,2009
1543,2009-12-01,559.79,2009
1544,2009-12-02,562.34,2009
1545,2009-12-03,560.19,2009
1546,2009-12-04,560.12,2009
1547,2009-12-07,560.79,2009
1548,2009-12-08,561.02,2009
1549,2009-12-09,560.3,2009
1550,2009-12-10,560.86,2009
1551,2009-12-11,566.66,2009
1552,2009-12-14,560.74,2009
1553,2009-12-15,560.44,2009
1554,2009-12-16,560.39,2009
1555,2009-12-17,560.61,2009
1556,2009-12-18,560.39,2009
1557,2009-12-21,560.18,2009
1558,2009-12-22,559.48,2009
1559,2009-12-23,559.91,2009
1560,2009-12-24,559.53,2009
1561,2009-12-25,569.0,2009
1562,2009-12-28,559.6,2009
1563,2009-12-29,560.15,2009
1564,2009-12-30,559.98,2009
1565,2009-12-31,560.42,2009
1566,2010-01-01,570.0,2010
1567,2010-01-04,559.66,2010
1568,2010-01-05,561.0,2010
1569,2010-01-06,561.24,2010
1570,2010-01-07,560.78,2010
1571,2010-01-08,561.34,2010
1572,2010-01-11,561.67,2010
1573,2010-01-12,561.6,2010
1574,2010-01-13,562.37,2010
1575,2010-01-14,562.4,2010
1576,2010-01-15,562.55,2010
1577,2010-01-18,562.01,2010
1578,2010-01-19,561.64,2010
1579,2010-01-20,561.91,2010
1580,2010-01-21,561.44,2010
1581,2010-01-22,560.85,2010
1582,2010-01-25,561.75,2010
1583,2010-01-26,561.63,2010
1584,2010-01-27,561.12,2010
1585,2010-01-28,562.68,2010
1586,2010-01-29,563.18,2010
1587,2010-02-01,562.78,2010
1588,2010-02-02,562.51,2010
1589,2010-02-03,562.7,2010
1590,2010-02-04,562.6,2010
1591,2010-02-05,562.49,2010
1592,2010-02-08,561.88,2010
1593,2010-02-09,562.43,2010
1594,2010-02-10,562.48,2010
1595,2010-02-11,562.73,2010
1596,2010-02-12,562.64,2010
1597,2010-02-15,562.39,2010
1598,2010-02-16,562.28,2010
1599,2010-02-17,562.76,2010
1600,2010-02-18,562.25,2010
1601,2010-02-19,562.03,2010
1602,2010-02-22,560.91,2010
1603,2010-02-23,562.0,2010
1604,2010-02-24,562.07,2010
1605,2010-02-25,561.86,2010
1606,2010-02-26,561.46,2010
1607,2010-03-01,563.36,2010
1608,2010-03-02,561.26,2010
1609,2010-03-03,561.64,2010
1610,2010-03-04,560.91,2010
1611,2010-03-05,561.54,2010
1612,2010-03-08,561.07,2010
1613,2010-03-09,561.87,2010
1614,2010-03-10,561.71,2010
1615,2010-03-11,561.72,2010
1616,2010-03-12,562.23,2010
1617,2010-03-15,561.67,2010
1618,2010-03-16,561.49,2010
1619,2010-03-17,561.63,2010
1620,2010-03-18,561.46,2010
1621,2010-03-19,562.03,2010
1622,2010-03-22,561.34,2010
1623,2010-03-23,561.42,2010
1624,2010-03-24,561.49,2010
1625,2010-03-25,561.64,2010
1626,2010-03-26,561.51,2010
1627,2010-03-29,562.26,2010
1628,2010-03-30,562.44,2010
1629,2010-03-31,569.55,2010
1630,2010-04-01,569.7,2010
1631,2010-04-02,560.08,2010
1632,2010-04-05,569.0,2010
1633,2010-04-06,569.25,2010
1634,2010-04-07,569.0,2010
1635,2010-04-08,569.25,2010
1636,2010-04-09,569.05,2010
1637,2010-04-12,569.0,2010
1638,2010-04-13,561.64,2010
1639,2010-04-14,568.75,2010
1640,2010-04-15,569.0,2010
1641,2010-04-16,563.16,2010
1642,2010-04-19,569.0,2010
1643,2010-04-20,569.0,2010
1644,2010-04-21,569.0,2010
1645,2010-04-22,569.0,2010
1646,2010-04-23,569.0,2010
1647,2010-04-26,569.0,2010
1648,2010-04-27,570.5,2010
1649,2010-04-28,570.0,2010
1650,2010-04-29,570.0,2010
1651,2010-04-30,569.5,2010
1652,2010-05-03,572.0,2010
1653,2010-05-04,574.0,2010
1654,2010-05-05,573.95,2010
1655,2010-05-06,574.0,2010
1656,2010-05-07,574.0,2010
1657,2010-05-10,566.82,2010
1658,2010-05-11,574.05,2010
1659,2010-05-12,574.0,2010
1660,2010-05-13,574.0,2010
1661,2010-05-14,575.0,2010
1662,2010-05-17,563.57,2010
1663,2010-05-18,574.0,2010
1664,2010-05-19,554.89,2010
1665,2010-05-20,574.25,2010
1666,2010-05-21,574.25,2010
1667,2010-05-24,574.0,2010
1668,2010-05-25,575.0,2010
1669,2010-05-26,575.0,2010
1670,2010-05-27,575.0,2010
1671,2010-05-28,575.05,2010
1672,2010-05-31,567.11,2010
1673,2010-06-01,577.5,2010
1674,2010-06-02,577.45,2010
1675,2010-06-03,577.55,2010
1676,2010-06-04,577.5,2010
1677,2010-06-07,577.55,2010
1678,2010-06-08,577.5,2010
1679,2010-06-09,577.55,2010
1680,2010-06-10,568.88,2010
1681,2010-06-11,579.0,2010
1682,2010-06-14,579.05,2010
1683,2010-06-15,547.0,2010
1684,2010-06-16,579.5,2010
1685,2010-06-17,579.5,2010
1686,2010-06-18,581.0,2010
1687,2010-06-21,581.0,2010
1688,2010-06-22,581.25,2010
1689,2010-06-23,573.21,2010
1690,2010-06-24,583.0,2010
1691,2010-06-25,583.25,2010
1692,2010-06-28,583.75,2010
1693,2010-06-29,583.75,2010
1694,2010-06-30,585.0,2010
1695,2010-07-01,584.75,2010
1696,2010-07-02,584.0,2010
1697,2010-07-05,576.37,2010
1698,2010-07-06,585.0,2010
1699,2010-07-07,585.0,2010
1700,2010-07-08,585.25,2010
1701,2010-07-09,577.89,2010
1702,2010-07-12,577.6,2010
1703,2010-07-13,587.0,2010
1704,2010-07-14,577.81,2010
1705,2010-07-15,589.0,2010
1706,2010-07-16,589.25,2010
1707,2010-07-19,589.0,2010
1708,2010-07-20,589.0,2010
1709,2010-07-21,589.25,2010
1710,2010-07-22,589.0,2010
1711,2010-07-23,589.25,2010
1712,2010-07-26,580.63,2010
1713,2010-07-27,580.56,2010
1714,2010-07-28,584.0,2010
1715,2010-07-29,584.25,2010
1716,2010-07-30,585.0,2010
1717,2010-08-02,577.54,2010
1718,2010-08-03,585.25,2010
1719,2010-08-04,585.25,2010
1720,2010-08-05,585.0,2010
1721,2010-08-06,578.06,2010
1722,2010-08-09,572.7,2010
1723,2010-08-10,585.5,2010
1724,2010-08-11,586.0,2010
1725,2010-08-12,586.05,2010
1726,2010-08-13,586.0,2010
1727,2010-08-16,579.88,2010
1728,2010-08-17,577.65,2010
1729,2010-08-18,578.0,2010
1730,2010-08-19,577.76,2010
1731,2010-08-20,577.75,2010
1732,2010-08-23,576.68,2010
1733,2010-08-24,578.18,2010
1734,2010-08-25,577.68,2010
1735,2010-08-26,577.86,2010
1736,2010-08-27,577.87,2010
1737,2010-08-30,575.33,2010
1738,2010-08-31,577.5,2010
1739,2010-09-01,577.71,2010
1740,2010-09-02,582.0,2010
1741,2010-09-03,573.79,2010
1742,2010-09-06,572.4,2010
1743,2010-09-07,574.59,2010
1744,2010-09-08,582.0,2010
1745,2010-09-09,582.25,2010
1746,2010-09-10,574.99,2010
1747,2010-09-13,577.21,2010
1748,2010-09-14,584.0,2010
1749,2010-09-15,584.3,2010
1750,2010-09-16,584.0,2010
1751,2010-09-17,583.75,2010
1752,2010-09-20,578.74,2010
1753,2010-09-21,584.75,2010
1754,2010-09-22,585.0,2010
1755,2010-09-23,584.8,2010
1756,2010-09-24,577.47,2010
1757,2010-09-27,574.95,2010
1758,2010-09-28,586.0,2010
1759,2010-09-29,577.0,2010
1760,2010-09-30,578.0,2010
1761,2010-10-01,573.73,2010
1762,2010-10-04,571.07,2010
1763,2010-10-05,577.5,2010
1764,2010-10-06,578.75,2010
1765,2010-10-07,578.5,2010
1766,2010-10-08,578.55,2010
1767,2010-10-11,578.51,2010
1768,2010-10-12,576.24,2010
1769,2010-10-13,578.0,2010
1770,2010-10-14,578.25,2010
1771,2010-10-15,578.25,2010
1772,2010-10-18,584.61,2010
1773,2010-10-19,577.29,2010
1774,2010-10-20,578.25,2010
1775,2010-10-21,578.25,2010
1776,2010-10-22,578.25,2010
1777,2010-10-25,578.26,2010
1778,2010-10-26,578.0,2010
1779,2010-10-27,580.0,2010
1780,2010-10-28,579.0,2010
1781,2010-10-29,579.0,2010
1782,2010-11-01,576.46,2010
1783,2010-11-02,580.0,2010
1784,2010-11-03,578.0,2010
1785,2010-11-04,580.0,2010
1786,2010-11-05,580.0,2010
1787,2010-11-08,580.0,2010
1788,2010-11-09,580.0,2010
1789,2010-11-10,580.0,2010
1790,2010-11-11,579.0,2010
1791,2010-11-12,578.0,2010
1792,2010-11-15,583.35,2010
1793,2010-11-16,578.0,2010
1794,2010-11-17,580.0,2010
1795,2010-11-18,582.78,2010
1796,2010-11-19,580.0,2010
1797,2010-11-22,582.48,2010
1798,2010-11-23,580.0,2010
1799,2010-11-24,580.0,2010
1800,2010-11-25,582.0,2010
1801,2010-11-26,583.72,2010
1802,2010-11-29,582.0,2010
1803,2010-11-30,582.0,2010
1804,2010-12-01,582.0,2010
1805,2010-12-02,580.0,2010
1806,2010-12-03,580.0,2010
1807,2010-12-06,576.18,2010
1808,2010-12-07,586.0,2010
1809,2010-12-08,587.0,2010
1810,2010-12-09,588.0,2010
1811,2010-12-10,587.0,2010
1812,2010-12-13,586.0,2010
1813,2010-12-14,589.0,2010
1814,2010-12-15,589.0,2010
1815,2010-12-16,588.0,2010
1816,2010-12-17,588.0,2010
1817,2010-12-20,588.67,2010
1818,2010-12-21,585.0,2010
1819,2010-12-22,586.0,2010
1820,2010-12-23,586.0,2010
1821,2010-12-24,586.0,2010
1822,2010-12-27,586.0,2010
1823,2010-12-28,586.0,2010
1824,2010-12-29,586.0,2010
1825,2010-12-30,585.0,2010
1826,2010-12-31,586.0,2010
1827,2011-01-03,580.51,2011
1828,2011-01-04,586.0,2011
1829,2011-01-05,585.0,2011
1830,2011-01-06,586.0,2011
1831,2011-01-07,585.0,2011
1832,2011-01-10,587.02,2011
1833,2011-01-11,585.0,2011
1834,2011-01-12,584.68,2011
1835,2011-01-13,586.0,2011
1836,2011-01-14,585.0,2011
1837,2011-01-17,587.48,2011
1838,2011-01-18,587.0,2011
1839,2011-01-19,588.0,2011
1840,2011-01-20,587.0,2011
1841,2011-01-21,590.45,2011
1842,2011-01-24,586.76,2011
1843,2011-01-25,587.0,2011
1844,2011-01-26,586.0,2011
1845,2011-01-27,589.0,2011
1846,2011-01-28,588.55,2011
1847,2011-01-31,593.15,2011
1848,2011-02-01,589.0,2011
1849,2011-02-02,589.0,2011
1850,2011-02-03,588.0,2011
1851,2011-02-04,587.0,2011
1852,2011-02-07,590.4,2011
1853,2011-02-08,586.47,2011
1854,2011-02-09,594.0,2011
1855,2011-02-10,595.0,2011
1856,2011-02-11,596.0,2011
1857,2011-02-14,588.2,2011
1858,2011-02-15,595.0,2011
1859,2011-02-16,596.0,2011
1860,2011-02-17,595.0,2011
1861,2011-02-18,597.0,2011
1862,2011-02-21,582.01,2011
1863,2011-02-22,591.0,2011
1864,2011-02-23,590.0,2011
1865,2011-02-24,590.0,2011
1866,2011-02-25,590.0,2011
1867,2011-02-28,590.0,2011
1868,2011-03-01,591.0,2011
1869,2011-03-02,590.0,2011
1870,2011-03-03,590.0,2011
1871,2011-03-04,590.0,2011
1872,2011-03-07,587.88,2011
1873,2011-03-08,590.0,2011
1874,2011-03-09,592.0,2011
1875,2011-03-10,590.0,2011
1876,2011-03-11,591.0,2011
1877,2011-03-14,583.0,2011
1878,2011-03-15,590.0,2011
1879,2011-03-16,592.0,2011
1880,2011-03-17,593.0,2011
1881,2011-03-18,594.0,2011
1882,2011-03-21,586.97,2011
1883,2011-03-22,587.42,2011
1884,2011-03-23,590.77,2011
1885,2011-03-24,593.0,2011
1886,2011-03-25,593.0,2011
1887,2011-03-28,592.1,2011
1888,2011-03-29,593.0,2011
1889,2011-03-30,593.0,2011
1890,2011-03-31,593.0,2011
1891,2011-04-01,591.0,2011
1892,2011-04-04,585.55,2011
1893,2011-04-05,588.85,2011
1894,2011-04-06,593.0,2011
1895,2011-04-07,593.0,2011
1896,2011-04-08,593.0,2011
1897,2011-04-11,586.08,2011
1898,2011-04-12,593.0,2011
1899,2011-04-13,588.25,2011
1900,2011-04-14,592.0,2011
1901,2011-04-15,599.99,2011
1902,2011-04-18,590.96,2011
1903,2011-04-19,593.0,2011
1904,2011-04-20,593.0,2011
1905,2011-04-21,592.0,2011
1906,2011-04-22,592.0,2011
1907,2011-04-25,591.63,2011
1908,2011-04-26,592.0,2011
1909,2011-04-27,593.0,2011
1910,2011-04-28,593.0,2011
1911,2011-04-29,592.0,2011
1912,2011-05-02,591.62,2011
1913,2011-05-03,592.0,2011
1914,2011-05-04,593.0,2011
1915,2011-05-05,593.0,2011
1916,2011-05-06,592.0,2011
1917,2011-05-09,597.31,2011
1918,2011-05-10,593.0,2011
1919,2011-05-11,593.0,2011
1920,2011-05-12,593.0,2011
1921,2011-05-13,593.0,2011
1922,2011-05-16,597.04,2011
1923,2011-05-17,592.0,2011
1924,2011-05-18,594.0,2011
1925,2011-05-19,591.0,2011
1926,2011-05-20,593.0,2011
1927,2011-05-23,589.97,2011
1928,2011-05-24,592.0,2011
1929,2011-05-25,593.0,2011
1930,2011-05-26,592.0,2011
1931,2011-05-27,591.0,2011
1932,2011-05-30,583.15,2011
1933,2011-05-31,589.46,2011
1934,2011-06-01,593.0,2011
1935,2011-06-02,593.0,2011
1936,2011-06-03,593.0,2011
1937,2011-06-06,584.24,2011
1938,2011-06-07,592.0,2011
1939,2011-06-08,591.0,2011
1940,2011-06-09,592.0,2011
1941,2011-06-10,591.0,2011
1942,2011-06-13,592.5,2011
1943,2011-06-14,591.0,2011
1944,2011-06-15,589.11,2011
1945,2011-06-16,592.0,2011
1946,2011-06-17,592.0,2011
1947,2011-06-20,588.61,2011
1948,2011-06-21,593.0,2011
1949,2011-06-22,593.0,2011
1950,2011-06-23,593.0,2011
1951,2011-06-24,593.0,2011
1952,2011-06-27,590.58,2011
1953,2011-06-28,593.0,2011
1954,2011-06-29,593.0,2011
1955,2011-06-30,593.0,2011
1956,2011-07-01,589.99,2011
1957,2011-07-04,588.54,2011
1958,2011-07-05,588.2,2011
1959,2011-07-06,592.0,2011
1960,2011-07-07,593.0,2011
1961,2011-07-08,592.0,2011
1962,2011-07-11,588.28,2011
1963,2011-07-12,593.0,2011
1964,2011-07-13,593.0,2011
1965,2011-07-14,593.0,2011
1966,2011-07-15,592.0,2011
1967,2011-07-18,589.46,2011
1968,2011-07-19,592.0,2011
1969,2011-07-20,592.0,2011
1970,2011-07-21,592.0,2011
1971,2011-07-22,593.0,2011
1972,2011-07-25,589.72,2011
1973,2011-07-26,592.0,2011
1974,2011-07-27,592.0,2011
1975,2011-07-28,592.0,2011
1976,2011-07-29,592.0,2011
1977,2011-08-01,583.64,2011
1978,2011-08-02,590.11,2011
1979,2011-08-03,586.21,2011
1980,2011-08-04,588.42,2011
1981,2011-08-05,592.46,2011
1982,2011-08-08,583.06,2011
1983,2011-08-09,588.52,2011
1984,2011-08-10,588.09,2011
1985,2011-08-11,588.19,2011
1986,2011-08-12,588.4,2011
1987,2011-08-15,587.79,2011
1988,2011-08-16,582.11,2011
1989,2011-08-17,587.2,2011
1990,2011-08-18,588.46,2011
1991,2011-08-19,588.04,2011
1992,2011-08-22,584.52,2011
1993,2011-08-23,592.0,2011
1994,2011-08-24,591.0,2011
1995,2011-08-25,590.0,2011
1996,2011-08-26,591.0,2011
1997,2011-08-29,586.63,2011
1998,2011-08-30,590.0,2011
1999,2011-08-31,591.0,2011
2000,2011-09-01,591.0,2011
2001,2011-09-02,591.0,2011
2002,2011-09-05,590.95,2011
2003,2011-09-06,588.05,2011
2004,2011-09-07,592.0,2011
2005,2011-09-08,591.0,2011
2006,2011-09-09,590.0,2011
2007,2011-09-12,594.35,2011
2008,2011-09-13,587.49,2011
2009,2011-09-14,591.0,2011
2010,2011-09-15,591.0,2011
2011,2011-09-16,592.0,2011
2012,2011-09-19,590.0,2011
2013,2011-09-20,587.47,2011
2014,2011-09-21,593.0,2011
2015,2011-09-22,587.52,2011
2016,2011-09-23,587.1,2011
2017,2011-09-26,585.44,2011
2018,2011-09-27,586.63,2011
2019,2011-09-28,585.77,2011
2020,2011-09-29,593.0,2011
2021,2011-09-30,591.0,2011
2022,2011-10-03,593.0,2011
2023,2011-10-04,591.0,2011
2024,2011-10-05,580.87,2011
2025,2011-10-06,591.0,2011
2026,2011-10-07,592.0,2011
2027,2011-10-10,586.15,2011
2028,2011-10-11,589.03,2011
2029,2011-10-12,587.03,2011
2030,2011-10-13,592.0,2011
2031,2011-10-14,592.0,2011
2032,2011-10-17,587.29,2011
2033,2011-10-18,590.0,2011
2034,2011-10-19,591.0,2011
2035,2011-10-20,593.0,2011
2036,2011-10-21,594.0,2011
2037,2011-10-24,584.05,2011
2038,2011-10-25,592.0,2011
2039,2011-10-26,593.0,2011
2040,2011-10-27,587.75,2011
2041,2011-10-28,592.0,2011
