,Years,OpeningPrice,Year
2042,2011-10-31,590.78,2011
2043,2011-11-01,588.01,2011
2044,2011-11-02,591.01,2011
2045,2011-11-03,590.7,2011
2046,2011-11-04,589.78,2011
2047,2011-11-07,592.34,2011
2048,2011-11-08,595.0,2011
2049,2011-11-09,592.0,2011
2050,2011-11-10,592.0,2011
2051,2011-11-11,594.0,2011
2052,2011-11-14,586.06,2011
2053,2011-11-15,590.73,2011
2054,2011-11-16,591.77,2011
2055,2011-11-17,591.69,2011
2056,2011-11-18,591.31,2011
2057,2011-11-21,595.03,2011
2058,2011-11-22,591.48,2011
2059,2011-11-23,591.76,2011
2060,2011-11-24,591.77,2011
2061,2011-11-25,591.62,2011
2062,2011-11-28,590.06,2011
2063,2011-11-29,590.06,2011
2064,2011-11-30,590.06,2011
2065,2011-12-01,595.0,2011
2066,2011-12-02,593.0,2011
2067,2011-12-05,594.93,2011
2068,2011-12-06,595.0,2011
2069,2011-12-07,595.0,2011
2070,2011-12-08,596.0,2011
2071,2011-12-09,596.0,2011
2072,2011-12-12,593.42,2011
2073,2011-12-13,593.61,2011
2074,2011-12-14,596.0,2011
2075,2011-12-15,595.0,2011
2076,2011-12-16,595.0,2011
2077,2011-12-19,590.11,2011
2078,2011-12-20,596.0,2011
2079,2011-12-21,595.0,2011
2080,2011-12-22,590.99,2011
2081,2011-12-23,596.0,2011
2082,2011-12-26,596.0,2011
2083,2011-12-27,590.81,2011
2084,2011-12-28,596.0,2011
2085,2011-12-29,596.0,2011
2086,2011-12-30,596.0,2011
2087,2012-01-02,588.9,2012
2088,2012-01-03,591.51,2012
2089,2012-01-04,596.0,2012
2090,2012-01-05,596.0,2012
2091,2012-01-06,596.0,2012
2092,2012-01-09,595.07,2012
2093,2012-01-10,596.0,2012
2094,2012-01-11,596.0,2012
2095,2012-01-12,596.0,2012
2096,2012-01-13,595.0,2012
2097,2012-01-16,594.61,2012
2098,2012-01-17,589.54,2012
2099,2012-01-18,596.0,2012
2100,2012-01-19,596.0,2012
2101,2012-01-20,596.0,2012
2102,2012-01-23,589.41,2012
2103,2012-01-24,596.0,2012
2104,2012-01-25,596.0,2012
2105,2012-01-26,596.0,2012
2106,2012-01-27,595.0,2012
2107,2012-01-30,586.38,2012
2108,2012-01-31,595.0,2012
2109,2012-02-01,596.0,2012
2110,2012-02-02,596.0,2012
2111,2012-02-03,596.0,2012
2112,2012-02-06,591.9,2012
2113,2012-02-07,596.0,2012
2114,2012-02-08,596.0,2012
2115,2012-02-09,592.77,2012
2116,2012-02-10,595.0,2012
2117,2012-02-13,593.08,2012
2118,2012-02-14,596.0,2012
2119,2012-02-15,591.65,2012
2120,2012-02-16,596.0,2012
2121,2012-02-17,596.0,2012
2122,2012-02-20,591.27,2012
2123,2012-02-21,592.85,2012
2124,2012-02-22,596.0,2012
2125,2012-02-23,595.0,2012
2126,2012-02-24,596.0,2012
2127,2012-02-27,588.76,2012
2128,2012-02-28,596.0,2012
2129,2012-02-29,595.0,2012
2130,2012-03-01,597.0,2012
2131,2012-03-02,597.0,2012
2132,2012-03-05,593.05,2012
2133,2012-03-06,598.0,2012
2134,2012-03-07,598.0,2012
2135,2012-03-08,597.0,2012
2136,2012-03-09,597.0,2012
2137,2012-03-12,597.0,2012
2138,2012-03-13,596.0,2012
2139,2012-03-14,597.0,2012
2140,2012-03-15,597.0,2012
2141,2012-03-16,597.0,2012
2142,2012-03-19,588.5,2012
2143,2012-03-20,598.0,2012
2144,2012-03-21,596.0,2012
2145,2012-03-22,596.0,2012
2146,2012-03-23,596.0,2012
2147,2012-03-26,589.36,2012
2148,2012-03-27,598.0,2012
2149,2012-03-28,596.0,2012
2150,2012-03-29,597.0,2012
2151,2012-03-30,596.0,2012
2152,2012-04-02,592.41,2012
2153,2012-04-03,598.0,2012
2154,2012-04-04,598.0,2012
2155,2012-04-05,596.0,2012
2156,2012-04-06,598.0,2012
2157,2012-04-09,593.36,2012
2158,2012-04-10,597.0,2012
2159,2012-04-11,598.0,2012
2160,2012-04-12,598.0,2012
2161,2012-04-13,597.0,2012
2162,2012-04-16,594.91,2012
2163,2012-04-17,597.0,2012
2164,2012-04-18,598.0,2012
2165,2012-04-19,597.0,2012
2166,2012-04-20,597.0,2012
2167,2012-04-23,589.64,2012
2168,2012-04-24,596.0,2012
2169,2012-04-25,597.0,2012
2170,2012-04-26,597.0,2012
2171,2012-04-27,592.1,2012
2172,2012-04-30,589.8,2012
2173,2012-05-01,598.0,2012
2174,2012-05-02,598.0,2012
2175,2012-05-03,597.0,2012
2176,2012-05-04,597.0,2012
2177,2012-05-07,593.24,2012
2178,2012-05-08,597.0,2012
2179,2012-05-09,590.88,2012
2180,2012-05-10,598.0,2012
2181,2012-05-11,597.0,2012
2182,2012-05-14,591.62,2012
2183,2012-05-15,598.0,2012
2184,2012-05-16,598.0,2012
2185,2012-05-17,597.0,2012
2186,2012-05-18,591.01,2012
2187,2012-05-21,586.56,2012
2188,2012-05-22,596.0,2012
2189,2012-05-23,594.24,2012
2190,2012-05-24,594.24,2012
2191,2012-05-25,592.36,2012
2192,2012-05-28,593.31,2012
2193,2012-05-29,592.66,2012
2194,2012-05-30,592.72,2012
2195,2012-05-31,593.33,2012
2196,2012-06-01,592.12,2012
2197,2012-06-04,585.23,2012
2198,2012-06-05,587.55,2012
2199,2012-06-06,589.63,2012
2200,2012-06-07,586.89,2012
2201,2012-06-08,592.15,2012
2202,2012-06-11,587.74,2012
2203,2012-06-12,594.86,2012
2204,2012-06-13,597.0,2012
2205,2012-06-14,588.94,2012
2206,2012-06-15,587.73,2012
2207,2012-06-18,588.73,2012
2208,2012-06-19,597.96,2012
2209,2012-06-20,586.99,2012
2210,2012-06-21,589.92,2012
2211,2012-06-22,596.52,2012
2212,2012-06-25,589.61,2012
2213,2012-06-26,589.65,2012
2214,2012-06-27,590.54,2012
2215,2012-06-28,593.35,2012
2216,2012-06-29,591.5,2012
2217,2012-07-02,588.48,2012
2218,2012-07-03,603.0,2012
2219,2012-07-04,591.09,2012
2220,2012-07-05,594.0,2012
2221,2012-07-06,601.53,2012
2222,2012-07-09,599.67,2012
2223,2012-07-10,593.78,2012
2224,2012-07-11,598.13,2012
2225,2012-07-12,597.58,2012
2226,2012-07-13,594.66,2012
2227,2012-07-16,590.6,2012
2228,2012-07-17,591.02,2012
2229,2012-07-18,594.91,2012
2230,2012-07-19,592.86,2012
2231,2012-07-20,596.48,2012
2232,2012-07-23,598.99,2012
2233,2012-07-24,595.91,2012
2234,2012-07-25,596.21,2012
2235,2012-07-26,594.6,2012
2236,2012-07-27,592.49,2012
2237,2012-07-30,594.17,2012
2238,2012-07-31,595.44,2012
2239,2012-08-01,594.49,2012
2240,2012-08-02,599.27,2012
2241,2012-08-03,602.57,2012
2242,2012-08-06,593.44,2012
2243,2012-08-07,595.0,2012
2244,2012-08-08,603.0,2012
2245,2012-08-09,597.95,2012
2246,2012-08-10,598.76,2012
2247,2012-08-13,597.38,2012
2248,2012-08-14,597.38,2012
2249,2012-08-15,599.89,2012
2250,2012-08-16,595.82,2012
2251,2012-08-17,592.07,2012
2252,2012-08-20,597.15,2012
2253,2012-08-21,597.16,2012
2254,2012-08-22,595.85,2012
2255,2012-08-23,595.03,2012
2256,2012-08-24,597.94,2012
2257,2012-08-27,599.07,2012
2258,2012-08-28,599.84,2012
2259,2012-08-29,597.49,2012
2260,2012-08-30,599.83,2012
2261,2012-08-31,598.92,2012
2262,2012-09-03,598.96,2012
2263,2012-09-04,597.68,2012
2264,2012-09-05,599.43,2012
2265,2012-09-06,595.91,2012
2266,2012-09-07,597.63,2012
2267,2012-09-10,592.7,2012
2268,2012-09-11,600.08,2012
2269,2012-09-12,596.17,2012
2270,2012-09-13,599.8,2012
2271,2012-09-14,595.23,2012
2272,2012-09-17,597.68,2012
2273,2012-09-18,596.82,2012
2274,2012-09-19,597.45,2012
2275,2012-09-20,594.57,2012
2276,2012-09-21,593.74,2012
2277,2012-09-24,595.92,2012
2278,2012-09-25,593.23,2012
2279,2012-09-26,594.65,2012
2280,2012-09-27,593.9,2012
2281,2012-09-28,592.11,2012
2282,2012-10-01,611.9,2012
2283,2012-10-02,609.36,2012
2284,2012-10-03,608.96,2012
2285,2012-10-04,608.84,2012
2286,2012-10-05,605.62,2012
2287,2012-10-08,608.52,2012
2288,2012-10-09,603.17,2012
2289,2012-10-10,606.17,2012
2290,2012-10-11,603.65,2012
2291,2012-10-12,603.2,2012
2292,2012-10-15,604.68,2012
2293,2012-10-16,604.62,2012
2294,2012-10-17,600.45,2012
2295,2012-10-18,604.29,2012
2296,2012-10-19,606.06,2012
2297,2012-10-22,605.21,2012
2298,2012-10-23,612.85,2012
2299,2012-10-24,613.5,2012
2300,2012-10-25,610.94,2012
2301,2012-10-26,615.16,2012
2302,2012-10-29,605.45,2012
2303,2012-10-30,607.04,2012
2304,2012-10-31,605.52,2012
2305,2012-11-01,608.84,2012
2306,2012-11-02,607.43,2012
2307,2012-11-05,608.46,2012
2308,2012-11-06,605.95,2012
2309,2012-11-07,606.05,2012
2310,2012-11-08,608.32,2012
2311,2012-11-09,606.24,2012
2312,2012-11-12,606.49,2012
2313,2012-11-13,606.38,2012
2314,2012-11-14,606.95,2012
2315,2012-11-15,606.53,2012
2316,2012-11-16,605.61,2012
2317,2012-11-19,605.92,2012
2318,2012-11-20,606.14,2012
2319,2012-11-21,606.22,2012
2320,2012-11-22,605.15,2012
2321,2012-11-23,606.11,2012
2322,2012-11-26,602.96,2012
2323,2012-11-27,604.62,2012
2324,2012-11-28,606.88,2012
2325,2012-11-29,603.3,2012
2326,2012-11-30,606.77,2012
2327,2012-12-03,606.49,2012
2328,2012-12-04,605.3,2012
2329,2012-12-05,605.92,2012
2330,2012-12-06,606.96,2012
2331,2012-12-07,610.91,2012
2332,2012-12-10,606.49,2012
2333,2012-12-11,604.92,2012
2334,2012-12-12,605.76,2012
2335,2012-12-13,604.31,2012
2336,2012-12-14,605.84,2012
2337,2012-12-17,603.2,2012
2338,2012-12-18,606.24,2012
2339,2012-12-19,604.57,2012
2340,2012-12-20,609.55,2012
2341,2012-12-21,607.15,2012
2342,2012-12-24,623.0,2012
2343,2012-12-25,623.0,2012
2344,2012-12-26,608.31,2012
2345,2012-12-27,624.0,2012
2346,2012-12-28,607.72,2012
2347,2012-12-31,604.9,2012
2348,2013-01-01,605.98,2013
2349,2013-01-02,605.41,2013
2350,2013-01-03,609.6,2013
2351,2013-01-04,609.88,2013
2352,2013-01-07,614.0,2013
2353,2013-01-08,602.52,2013
2354,2013-01-09,608.54,2013
2355,2013-01-10,606.21,2013
2356,2013-01-11,598.46,2013
2357,2013-01-14,602.83,2013
2358,2013-01-15,625.0,2013
2359,2013-01-16,608.93,2013
2360,2013-01-17,607.96,2013
2361,2013-01-18,606.06,2013
2362,2013-01-21,608.29,2013
2363,2013-01-22,606.5,2013
2364,2013-01-23,607.58,2013
2365,2013-01-24,607.9,2013
2366,2013-01-25,604.52,2013
2367,2013-01-28,605.48,2013
2368,2013-01-29,606.33,2013
2369,2013-01-30,655.0,2013
2370,2013-01-31,605.89,2013
2371,2013-02-01,605.66,2013
2372,2013-02-04,606.78,2013
2373,2013-02-05,608.88,2013
2374,2013-02-06,605.77,2013
2375,2013-02-07,607.28,2013
2376,2013-02-08,614.9,2013
2377,2013-02-11,609.03,2013
2378,2013-02-12,605.97,2013
2379,2013-02-13,606.28,2013
2380,2013-02-14,608.91,2013
2381,2013-02-15,605.0,2013
2382,2013-02-18,605.09,2013
2383,2013-02-19,606.63,2013
2384,2013-02-20,660.0,2013
2385,2013-02-21,635.0,2013
2386,2013-02-22,620.24,2013
2387,2013-02-25,621.36,2013
2388,2013-02-26,630.37,2013
2389,2013-02-27,622.93,2013
2390,2013-02-28,621.34,2013
2391,2013-03-01,624.01,2013
2392,2013-03-04,622.59,2013
2393,2013-03-05,635.0,2013
2394,2013-03-06,621.77,2013
2395,2013-03-07,635.0,2013
2396,2013-03-08,635.0,2013
2397,2013-03-11,626.57,2013
2398,2013-03-12,645.0,2013
2399,2013-03-13,622.19,2013
2400,2013-03-14,625.44,2013
2401,2013-03-15,619.07,2013
2402,2013-03-18,621.13,2013
2403,2013-03-19,623.28,2013
2404,2013-03-20,627.62,2013
2405,2013-03-21,622.74,2013
2406,2013-03-22,623.47,2013
2407,2013-03-25,620.38,2013
2408,2013-03-26,630.79,2013
2409,2013-03-27,622.46,2013
2410,2013-03-28,640.0,2013
2411,2013-03-29,640.0,2013
2412,2013-04-01,623.41,2013
2413,2013-04-02,640.0,2013
2414,2013-04-03,622.82,2013
2415,2013-04-04,620.96,2013
2416,2013-04-05,640.0,2013
2417,2013-04-08,624.35,2013
2418,2013-04-09,623.8,2013
2419,2013-04-10,622.52,2013
2420,2013-04-11,645.0,2013
2421,2013-04-12,624.58,2013
2422,2013-04-15,622.97,2013
2423,2013-04-16,640.0,2013
2424,2013-04-17,618.94,2013
2425,2013-04-18,630.98,2013
2426,2013-04-19,630.0,2013
2427,2013-04-22,626.29,2013
2428,2013-04-23,622.25,2013
2429,2013-04-24,626.07,2013
2430,2013-04-25,624.64,2013
2431,2013-04-26,626.47,2013
2432,2013-04-29,620.18,2013
2433,2013-04-30,619.82,2013
2434,2013-05-01,615.27,2013
2435,2013-05-02,619.79,2013
2436,2013-05-03,635.0,2013
2437,2013-05-06,640.0,2013
2438,2013-05-07,640.76,2013
2439,2013-05-08,637.63,2013
2440,2013-05-09,633.07,2013
2441,2013-05-10,635.0,2013
2442,2013-05-13,628.83,2013
2443,2013-05-14,628.55,2013
2444,2013-05-15,639.15,2013
2445,2013-05-16,627.37,2013
2446,2013-05-17,637.83,2013
2447,2013-05-20,639.83,2013
2448,2013-05-21,637.55,2013
2449,2013-05-22,636.76,2013
2450,2013-05-23,640.73,2013
2451,2013-05-24,636.63,2013
2452,2013-05-27,639.73,2013
2453,2013-05-28,639.38,2013
2454,2013-05-29,642.5,2013
2455,2013-05-30,638.46,2013
2456,2013-05-31,635.91,2013
2457,2013-06-03,638.63,2013
2458,2013-06-04,636.09,2013
2459,2013-06-05,639.5,2013
2460,2013-06-06,637.63,2013
2461,2013-06-07,632.65,2013
2462,2013-06-10,632.65,2013
2463,2013-06-11,632.65,2013
2464,2013-06-12,632.65,2013
2465,2013-06-13,635.13,2013
2466,2013-06-14,637.29,2013
2467,2013-06-17,637.85,2013
2468,2013-06-18,638.18,2013
2469,2013-06-19,638.55,2013
2470,2013-06-20,642.14,2013
2471,2013-06-21,637.91,2013
2472,2013-06-24,643.5,2013
2473,2013-06-25,620.81,2013
2474,2013-06-26,633.15,2013
2475,2013-06-27,631.36,2013
2476,2013-06-28,638.03,2013
2477,2013-07-01,641.84,2013
2478,2013-07-02,637.88,2013
2479,2013-07-03,637.28,2013
2480,2013-07-04,625.0,2013
2481,2013-07-05,643.41,2013
2482,2013-07-08,641.32,2013
2483,2013-07-09,637.97,2013
2484,2013-07-10,642.63,2013
2485,2013-07-11,630.43,2013
2486,2013-07-12,637.19,2013
2487,2013-07-15,637.83,2013
2488,2013-07-16,635.62,2013
2489,2013-07-17,636.92,2013
2490,2013-07-18,640.15,2013
2491,2013-07-19,630.0,2013
2492,2013-07-22,637.68,2013
2493,2013-07-23,638.88,2013
2494,2013-07-24,636.72,2013
2495,2013-07-25,640.83,2013
2496,2013-07-26,633.76,2013
2497,2013-07-29,638.74,2013
2498,2013-07-30,639.93,2013
2499,2013-07-31,636.8,2013
2500,2013-08-01,636.8,2013
2501,2013-08-02,640.68,2013
2502,2013-08-05,633.78,2013
2503,2013-08-06,634.34,2013
2504,2013-08-07,629.99,2013
2505,2013-08-08,635.14,2013
2506,2013-08-09,632.67,2013
2507,2013-08-12,615.0,2013
2508,2013-08-13,625.0,2013
2509,2013-08-14,639.89,2013
2510,2013-08-15,635.24,2013
2511,2013-08-16,632.64,2013
2512,2013-08-19,636.06,2013
2513,2013-08-20,639.26,2013
2514,2013-08-21,637.59,2013
2515,2013-08-22,640.43,2013
2516,2013-08-23,636.82,2013
2517,2013-08-26,637.69,2013
2518,2013-08-27,639.02,2013
2519,2013-08-28,636.58,2013
2520,2013-08-29,639.65,2013
2521,2013-08-30,640.22,2013
2522,2013-09-02,641.08,2013
2523,2013-09-03,643.61,2013
2524,2013-09-04,641.9,2013
2525,2013-09-05,640.99,2013
2526,2013-09-06,648.74,2013
2527,2013-09-09,638.94,2013
2528,2013-09-10,641.13,2013
2529,2013-09-11,643.22,2013
2530,2013-09-12,641.44,2013
2531,2013-09-13,643.69,2013
2532,2013-09-16,640.07,2013
2533,2013-09-17,644.52,2013
2534,2013-09-18,644.35,2013
2535,2013-09-19,636.53,2013
2536,2013-09-20,652.3,2013
2537,2013-09-23,648.88,2013
2538,2013-09-24,644.91,2013
2539,2013-09-25,652.92,2013
2540,2013-09-26,658.69,2013
2541,2013-09-27,660.29,2013
2542,2013-09-30,658.54,2013
2543,2013-10-01,658.21,2013
2544,2013-10-02,660.46,2013
2545,2013-10-03,655.0,2013
2546,2013-10-04,657.6,2013
2547,2013-10-07,660.65,2013
2548,2013-10-08,670.5,2013
2549,2013-10-09,658.39,2013
2550,2013-10-10,659.28,2013
2551,2013-10-11,659.48,2013
2552,2013-10-14,660.74,2013
2553,2013-10-15,660.06,2013
2554,2013-10-16,656.97,2013
2555,2013-10-17,659.9,2013
2556,2013-10-18,655.87,2013
2557,2013-10-21,660.15,2013
2558,2013-10-22,659.61,2013
2559,2013-10-23,654.4,2013
2560,2013-10-24,657.91,2013
2561,2013-10-25,659.95,2013
2562,2013-10-28,657.87,2013
2563,2013-10-29,663.32,2013
2564,2013-10-30,663.11,2013
2565,2013-10-31,663.53,2013
2566,2013-11-01,664.68,2013
2567,2013-11-04,664.66,2013
2568,2013-11-05,664.15,2013
2569,2013-11-06,664.89,2013
2570,2013-11-07,661.61,2013
2571,2013-11-08,667.23,2013
2572,2013-11-11,664.46,2013
2573,2013-11-12,660.87,2013
2574,2013-11-13,665.0,2013
2575,2013-11-14,665.0,2013
2576,2013-11-15,661.48,2013
2577,2013-11-18,657.56,2013
2578,2013-11-19,640.0,2013
2579,2013-11-20,640.0,2013
2580,2013-11-21,650.0,2013
2581,2013-11-22,655.0,2013
2582,2013-11-25,659.83,2013
2583,2013-11-26,668.0,2013
2584,2013-11-27,660.0,2013
2585,2013-11-28,660.0,2013
2586,2013-11-29,663.31,2013
2587,2013-12-02,663.28,2013
2588,2013-12-03,660.0,2013
2589,2013-12-04,668.0,2013
2590,2013-12-05,690.0,2013
2591,2013-12-06,660.0,2013
2592,2013-12-09,660.91,2013
2593,2013-12-10,655.0,2013
2594,2013-12-11,668.0,2013
2595,2013-12-12,660.0,2013
2596,2013-12-13,660.0,2013
2597,2013-12-16,661.68,2013
2598,2013-12-17,662.54,2013
2599,2013-12-18,655.0,2013
2600,2013-12-19,660.0,2013
2601,2013-12-20,655.0,2013
2602,2013-12-23,659.0,2013
2603,2013-12-24,666.0,2013
2604,2013-12-25,666.0,2013
2605,2013-12-26,668.0,2013
2606,2013-12-27,660.0,2013
2607,2013-12-30,675.45,2013
2608,2013-12-31,655.0,2013
2609,2014-01-01,673.0,2014
2610,2014-01-02,667.25,2014
2611,2014-01-03,660.0,2014
2612,2014-01-06,666.49,2014
2613,2014-01-07,660.0,2014
2614,2014-01-08,670.61,2014
2615,2014-01-09,670.0,2014
2616,2014-01-10,660.0,2014
2617,2014-01-13,664.8,2014
2618,2014-01-14,670.0,2014
2619,2014-01-15,674.0,2014
2620,2014-01-16,670.0,2014
2621,2014-01-17,670.0,2014
2622,2014-01-20,672.21,2014
2623,2014-01-21,669.23,2014
2624,2014-01-22,665.0,2014
2625,2014-01-23,675.0,2014
2626,2014-01-24,670.0,2014
2627,2014-01-27,671.64,2014
2628,2014-01-28,670.0,2014
2629,2014-01-29,655.0,2014
2630,2014-01-30,670.0,2014
2631,2014-01-31,670.0,2014
2632,2014-02-03,672.48,2014
2633,2014-02-04,676.0,2014
2634,2014-02-05,665.0,2014
2635,2014-02-06,661.0,2014
2636,2014-02-07,650.0,2014
2637,2014-02-10,666.23,2014
2638,2014-02-11,660.0,2014
2639,2014-02-12,670.0,2014
2640,2014-02-13,671.0,2014
2641,2014-02-14,668.76,2014
2642,2014-02-17,670.32,2014
2643,2014-02-18,669.84,2014
2644,2014-02-19,655.0,2014
2645,2014-02-20,655.0,2014
2646,2014-02-21,655.0,2014
2647,2014-02-24,667.93,2014
2648,2014-02-25,670.0,2014
2649,2014-02-26,661.0,2014
2650,2014-02-27,660.0,2014
2651,2014-02-28,660.0,2014
2652,2014-03-03,669.26,2014
2653,2014-03-04,675.0,2014
2654,2014-03-05,670.0,2014
2655,2014-03-06,675.0,2014
2656,2014-03-07,675.0,2014
2657,2014-03-10,670.84,2014
2658,2014-03-11,675.0,2014
2659,2014-03-12,675.0,2014
2660,2014-03-13,675.0,2014
2661,2014-03-14,675.0,2014
2662,2014-03-17,668.28,2014
2663,2014-03-18,675.0,2014
2664,2014-03-19,670.0,2014
2665,2014-03-20,670.0,2014
2666,2014-03-21,675.0,2014
2667,2014-03-24,669.5,2014
2668,2014-03-25,675.0,2014
2669,2014-03-26,675.0,2014
2670,2014-03-27,670.0,2014
2671,2014-03-28,665.0,2014
2672,2014-03-31,668.65,2014
2673,2014-04-01,670.0,2014
2674,2014-04-02,675.0,2014
2675,2014-04-03,670.59,2014
2676,2014-04-04,675.0,2014
2677,2014-04-07,669.39,2014
2678,2014-04-08,670.0,2014
2679,2014-04-09,675.0,2014
2680,2014-04-10,671.0,2014
2681,2014-04-11,671.0,2014
2682,2014-04-14,671.47,2014
2683,2014-04-15,675.0,2014
2684,2014-04-16,670.0,2014
2685,2014-04-17,670.0,2014
2686,2014-04-18,670.0,2014
2687,2014-04-21,671.47,2014
2688,2014-04-22,671.0,2014
2689,2014-04-23,670.0,2014
2690,2014-04-24,671.0,2014
2691,2014-04-25,670.0,2014
2692,2014-04-28,675.0,2014
2693,2014-04-29,675.0,2014
2694,2014-04-30,675.0,2014
2695,2014-05-01,670.0,2014
2696,2014-05-02,675.0,2014
2697,2014-05-05,675.0,2014
2698,2014-05-06,675.0,2014
2699,2014-05-07,675.0,2014
2700,2014-05-08,675.0,2014
2701,2014-05-09,670.0,2014
2702,2014-05-12,675.0,2014
2703,2014-05-13,670.0,2014
2704,2014-05-14,675.0,2014
2705,2014-05-15,670.0,2014
2706,2014-05-16,675.0,2014
2707,2014-05-19,669.27,2014
2708,2014-05-20,675.0,2014
2709,2014-05-21,675.0,2014
2710,2014-05-22,675.0,2014
2711,2014-05-23,675.0,2014
2712,2014-05-26,675.0,2014
2713,2014-05-27,669.5,2014
2714,2014-05-28,669.52,2014
2715,2014-05-29,675.0,2014
