,Years,OpeningPrice,Year
2716,2014-05-30,675.0,2014
2717,2014-06-02,670.0,2014
2718,2014-06-03,675.0,2014
2719,2014-06-04,670.0,2014
2720,2014-06-05,675.0,2014
2721,2014-06-06,666.97,2014
2722,2014-06-09,667.98,2014
2723,2014-06-10,675.0,2014
2724,2014-06-11,675.0,2014
2725,2014-06-12,670.0,2014
2726,2014-06-13,671.0,2014
2727,2014-06-16,675.0,2014
2728,2014-06-17,667.92,2014
2729,2014-06-18,673.0,2014
2730,2014-06-19,673.0,2014
2731,2014-06-20,675.0,2014
2732,2014-06-23,669.4,2014
2733,2014-06-24,668.74,2014
2734,2014-06-25,670.0,2014
2735,2014-06-26,675.0,2014
2736,2014-06-27,670.0,2014
2737,2014-06-30,675.0,2014
2738,2014-07-01,676.0,2014
2739,2014-07-02,669.89,2014
2740,2014-07-03,675.0,2014
2741,2014-07-04,670.0,2014
2742,2014-07-07,669.44,2014
2743,2014-07-08,675.0,2014
2744,2014-07-09,670.0,2014
2745,2014-07-10,667.98,2014
2746,2014-07-11,676.0,2014
2747,2014-07-14,675.0,2014
2748,2014-07-15,675.0,2014
2749,2014-07-16,675.0,2014
2750,2014-07-17,675.0,2014
2751,2014-07-18,675.0,2014
2752,2014-07-21,668.99,2014
2753,2014-07-22,675.0,2014
2754,2014-07-23,670.23,2014
2755,2014-07-24,685.0,2014
2756,2014-07-25,685.0,2014
2757,2014-07-28,686.0,2014
2758,2014-07-29,686.0,2014
2759,2014-07-30,685.0,2014
2760,2014-07-31,686.0,2014
2761,2014-08-01,685.0,2014
2762,2014-08-04,686.0,2014
2763,2014-08-05,686.0,2014
2764,2014-08-06,680.31,2014
2765,2014-08-07,685.0,2014
2766,2014-08-08,685.0,2014
2767,2014-08-11,686.0,2014
2768,2014-08-12,685.0,2014
2769,2014-08-13,685.0,2014
2770,2014-08-14,678.72,2014
2771,2014-08-15,686.0,2014
2772,2014-08-18,678.61,2014
2773,2014-08-19,680.28,2014
2774,2014-08-20,682.79,2014
2775,2014-08-21,680.1,2014
2776,2014-08-22,681.06,2014
2777,2014-08-25,680.22,2014
2778,2014-08-26,679.44,2014
2779,2014-08-27,679.07,2014
2780,2014-08-28,678.58,2014
2781,2014-08-29,678.71,2014
2782,2014-09-01,681.96,2014
2783,2014-09-02,680.36,2014
2784,2014-09-03,678.22,2014
2785,2014-09-04,679.22,2014
2786,2014-09-05,689.03,2014
2787,2014-09-08,679.03,2014
2788,2014-09-09,680.0,2014
2789,2014-09-10,676.15,2014
2790,2014-09-11,680.81,2014
2791,2014-09-12,685.0,2014
2792,2014-09-15,676.93,2014
2793,2014-09-16,686.0,2014
2794,2014-09-17,678.29,2014
2795,2014-09-18,684.99,2014
2796,2014-09-19,676.46,2014
2797,2014-09-22,680.62,2014
2798,2014-09-23,685.0,2014
2799,2014-09-24,680.81,2014
2800,2014-09-25,682.18,2014
2801,2014-09-26,674.38,2014
2802,2014-09-29,681.87,2014
2803,2014-09-30,678.42,2014
2804,2014-10-01,674.19,2014
2805,2014-10-02,674.83,2014
2806,2014-10-03,685.0,2014
2807,2014-10-06,683.8,2014
2808,2014-10-07,685.0,2014
2809,2014-10-08,674.54,2014
2810,2014-10-09,685.0,2014
2811,2014-10-10,682.66,2014
2812,2014-10-13,680.84,2014
2813,2014-10-14,675.6,2014
2814,2014-10-15,677.97,2014
2815,2014-10-16,668.04,2014
2816,2014-10-17,674.57,2014
2817,2014-10-20,686.0,2014
2818,2014-10-21,686.0,2014
2819,2014-10-22,680.92,2014
2820,2014-10-23,686.0,2014
2821,2014-10-24,679.67,2014
2822,2014-10-27,676.73,2014
2823,2014-10-28,674.89,2014
2824,2014-10-29,676.66,2014
2825,2014-10-30,683.88,2014
2826,2014-10-31,679.1,2014
2827,2014-11-03,681.19,2014
2828,2014-11-04,685.0,2014
2829,2014-11-05,676.59,2014
2830,2014-11-06,677.86,2014
2831,2014-11-07,686.24,2014
2832,2014-11-10,674.53,2014
2833,2014-11-11,681.91,2014
2834,2014-11-12,674.6,2014
2835,2014-11-13,679.93,2014
2836,2014-11-14,677.87,2014
2837,2014-11-17,674.1,2014
2838,2014-11-18,679.67,2014
2839,2014-11-19,685.0,2014
2840,2014-11-20,680.0,2014
2841,2014-11-21,678.08,2014
2842,2014-11-24,680.0,2014
2843,2014-11-25,676.81,2014
2844,2014-11-26,675.45,2014
2845,2014-11-27,675.7,2014
2846,2014-11-28,679.28,2014
2847,2014-12-01,679.71,2014
2848,2014-12-02,680.0,2014
2849,2014-12-03,681.5,2014
2850,2014-12-04,685.0,2014
2851,2014-12-05,685.0,2014
2852,2014-12-08,685.0,2014
2853,2014-12-09,685.0,2014
2854,2014-12-10,686.0,2014
2855,2014-12-11,685.0,2014
2856,2014-12-12,685.0,2014
2857,2014-12-15,686.0,2014
2858,2014-12-16,685.0,2014
2859,2014-12-17,685.0,2014
2860,2014-12-18,685.0,2014
2861,2014-12-19,685.0,2014
2862,2014-12-22,685.0,2014
2863,2014-12-23,686.0,2014
2864,2014-12-24,676.0,2014
2865,2014-12-25,676.0,2014
2866,2014-12-26,676.0,2014
2867,2014-12-29,686.0,2014
2868,2014-12-30,680.0,2014
2869,2014-12-31,675.0,2014
2870,2015-01-01,670.0,2015
2871,2015-01-02,679.85,2015
2872,2015-01-05,680.0,2015
2873,2015-01-06,676.0,2015
2874,2015-01-07,671.0,2015
2875,2015-01-08,680.0,2015
2876,2015-01-09,680.0,2015
2877,2015-01-12,680.0,2015
2878,2015-01-13,680.0,2015
2879,2015-01-14,680.0,2015
2880,2015-01-15,680.0,2015
2881,2015-01-16,680.0,2015
2882,2015-01-19,651.0,2015
2883,2015-01-20,677.05,2015
2884,2015-01-21,675.0,2015
2885,2015-01-22,681.0,2015
2886,2015-01-23,680.0,2015
2887,2015-01-26,673.3,2015
2888,2015-01-27,680.0,2015
2889,2015-01-28,670.0,2015
2890,2015-01-29,670.0,2015
2891,2015-01-30,671.0,2015
2892,2015-02-02,670.0,2015
2893,2015-02-03,671.0,2015
2894,2015-02-04,673.0,2015
2895,2015-02-05,675.0,2015
2896,2015-02-06,680.0,2015
2897,2015-02-09,681.0,2015
2898,2015-02-10,680.0,2015
2899,2015-02-11,680.0,2015
2900,2015-02-12,680.0,2015
2901,2015-02-13,680.0,2015
2902,2015-02-16,675.0,2015
2903,2015-02-17,677.36,2015
2904,2015-02-18,670.0,2015
2905,2015-02-19,660.0,2015
2906,2015-02-20,660.0,2015
2907,2015-02-23,670.0,2015
2908,2015-02-24,670.0,2015
2909,2015-02-25,660.0,2015
2910,2015-02-26,671.0,2015
2911,2015-02-27,673.0,2015
2912,2015-03-02,670.0,2015
2913,2015-03-03,670.0,2015
2914,2015-03-04,670.0,2015
2915,2015-03-05,675.0,2015
2916,2015-03-06,670.0,2015
2917,2015-03-09,665.0,2015
2918,2015-03-10,680.0,2015
2919,2015-03-11,695.0,2015
2920,2015-03-12,697.0,2015
2921,2015-03-13,696.0,2015
2922,2015-03-16,696.0,2015
2923,2015-03-17,685.0,2015
2924,2015-03-18,680.0,2015
2925,2015-03-19,675.0,2015
2926,2015-03-20,680.0,2015
2927,2015-03-23,687.0,2015
2928,2015-03-24,680.0,2015
2929,2015-03-25,680.0,2015
2930,2015-03-26,680.0,2015
2931,2015-03-27,680.0,2015
2932,2015-03-30,680.0,2015
2933,2015-03-31,680.0,2015
2934,2015-04-01,675.14,2015
2935,2015-04-02,680.0,2015
2936,2015-04-03,673.3,2015
2937,2015-04-06,685.0,2015
2938,2015-04-07,680.0,2015
2939,2015-04-08,685.0,2015
2940,2015-04-09,680.0,2015
2941,2015-04-10,686.0,2015
2942,2015-04-13,682.0,2015
2943,2015-04-14,681.0,2015
2944,2015-04-15,681.0,2015
2945,2015-04-16,680.0,2015
2946,2015-04-17,673.08,2015
2947,2015-04-20,675.97,2015
2948,2015-04-21,680.0,2015
2949,2015-04-22,681.0,2015
2950,2015-04-23,680.0,2015
2951,2015-04-24,680.0,2015
2952,2015-04-27,673.19,2015
2953,2015-04-28,680.0,2015
2954,2015-04-29,680.0,2015
2955,2015-04-30,680.0,2015
2956,2015-05-01,681.0,2015
2957,2015-05-04,680.0,2015
2958,2015-05-05,680.0,2015
2959,2015-05-06,680.0,2015
2960,2015-05-07,680.0,2015
2961,2015-05-08,681.0,2015
2962,2015-05-11,680.0,2015
2963,2015-05-12,685.0,2015
2964,2015-05-13,685.0,2015
2965,2015-05-14,685.0,2015
2966,2015-05-15,677.16,2015
2967,2015-05-18,685.0,2015
2968,2015-05-19,680.0,2015
2969,2015-05-20,685.0,2015
2970,2015-05-21,685.0,2015
2971,2015-05-22,685.0,2015
2972,2015-05-25,680.0,2015
2973,2015-05-26,676.62,2015
2974,2015-05-27,685.0,2015
2975,2015-05-28,680.0,2015
2976,2015-05-29,681.0,2015
2977,2015-06-01,680.0,2015
2978,2015-06-02,685.0,2015
2979,2015-06-03,680.0,2015
2980,2015-06-04,680.0,2015
2981,2015-06-05,681.0,2015
2982,2015-06-08,685.0,2015
2983,2015-06-09,680.0,2015
2984,2015-06-10,680.0,2015
2985,2015-06-11,685.0,2015
2986,2015-06-12,680.0,2015
2987,2015-06-15,680.0,2015
2988,2015-06-16,690.0,2015
2989,2015-06-17,700.0,2015
2990,2015-06-18,690.0,2015
2991,2015-06-19,700.0,2015
2992,2015-06-22,718.58,2015
2993,2015-06-23,701.0,2015
2994,2015-06-24,700.0,2015
2995,2015-06-25,686.0,2015
2996,2015-06-26,680.0,2015
2997,2015-06-29,700.0,2015
2998,2015-06-30,705.0,2015
2999,2015-07-01,700.0,2015
3000,2015-07-02,695.0,2015
3001,2015-07-03,720.89,2015
3002,2015-07-06,685.0,2015
3003,2015-07-07,680.0,2015
3004,2015-07-08,695.0,2015
3005,2015-07-09,701.0,2015
3006,2015-07-10,700.0,2015
3007,2015-07-13,701.0,2015
3008,2015-07-14,700.0,2015
3009,2015-07-15,711.0,2015
3010,2015-07-16,701.0,2015
3011,2015-07-17,700.0,2015
3012,2015-07-20,731.21,2015
3013,2015-07-21,705.0,2015
3014,2015-07-22,700.0,2015
3015,2015-07-23,686.0,2015
3016,2015-07-24,695.0,2015
3017,2015-07-27,704.0,2015
3018,2015-07-28,703.0,2015
3019,2015-07-29,680.0,2015
3020,2015-07-30,685.0,2015
3021,2015-07-31,685.0,2015
3022,2015-08-03,680.0,2015
3023,2015-08-04,681.0,2015
3024,2015-08-05,680.0,2015
3025,2015-08-06,680.0,2015
3026,2015-08-07,724.14,2015
3027,2015-08-10,727.58,2015
3028,2015-08-11,727.58,2015
3029,2015-08-12,727.58,2015
3030,2015-08-13,748.505,2015
3031,2015-08-14,727.85,2015
3032,2015-08-17,727.8,2015
3033,2015-08-18,727.8,2015
3034,2015-08-19,727.8,2015
3035,2015-08-20,727.8,2015
3036,2015-08-21,727.8,2015
3037,2015-08-24,729.08,2015
3038,2015-08-25,729.05,2015
3039,2015-08-26,729.38,2015
3040,2015-08-27,729.35,2015
3041,2015-08-28,729.3,2015
3042,2015-08-31,729.8,2015
3043,2015-09-01,729.95,2015
3044,2015-09-02,729.98,2015
3045,2015-09-03,730.2,2015
3046,2015-09-04,730.27,2015
3047,2015-09-07,730.27,2015
3048,2015-09-08,730.7,2015
3049,2015-09-09,730.7,2015
3050,2015-09-10,730.7,2015
3051,2015-09-11,730.7,2015
3052,2015-09-14,730.7,2015
3053,2015-09-15,731.5,2015
3054,2015-09-16,731.65,2015
3055,2015-09-17,731.88,2015
3056,2015-09-18,732.08,2015
3057,2015-09-21,732.08,2015
3058,2015-09-22,732.08,2015
3059,2015-09-23,732.08,2015
3060,2015-09-24,732.08,2015
3061,2015-09-25,732.08,2015
3062,2015-09-28,733.42,2015
3063,2015-09-29,733.42,2015
3064,2015-09-30,733.42,2015
3065,2015-10-01,733.42,2015
3066,2015-10-02,734.38,2015
3067,2015-10-05,734.38,2015
3068,2015-10-06,734.38,2015
3069,2015-10-07,735.42,2015
3070,2015-10-08,735.62,2015
3071,2015-10-09,735.62,2015
3072,2015-10-12,736.03,2015
3073,2015-10-13,736.47,2015
3074,2015-10-14,736.69,2015
3075,2015-10-15,736.95,2015
3076,2015-10-16,736.95,2015
3077,2015-10-19,736.95,2015
3078,2015-10-20,736.69,2015
3079,2015-10-21,738.0,2015
3080,2015-10-22,738.23,2015
3081,2015-10-23,744.035,2015
3082,2015-10-26,746.005,2015
3083,2015-10-27,745.5,2015
3084,2015-10-28,745.395,2015
3085,2015-10-29,744.005,2015
3086,2015-10-30,747.0,2015
3087,2015-11-02,745.5,2015
3088,2015-11-03,746.005,2015
3089,2015-11-04,746.015,2015
3090,2015-11-05,745.5,2015
3091,2015-11-06,744.815,2015
3092,2015-11-09,746.495,2015
3093,2015-11-10,743.5,2015
3094,2015-11-11,743.5,2015
3095,2015-11-12,745.5,2015
3096,2015-11-13,746.0,2015
3097,2015-11-16,745.5,2015
3098,2015-11-17,746.0,2015
3099,2015-11-18,745.5,2015
3100,2015-11-19,745.5,2015
3101,2015-11-20,743.69,2015
3102,2015-11-23,744.5,2015
3103,2015-11-24,745.5,2015
3104,2015-11-25,745.5,2015
3105,2015-11-26,744.5,2015
3106,2015-11-27,744.27,2015
3107,2015-11-30,746.0,2015
3108,2015-12-01,745.5,2015
3109,2015-12-02,745.27,2015
3110,2015-12-03,746.0,2015
3111,2015-12-04,745.27,2015
3112,2015-12-07,745.25,2015
3113,2015-12-08,745.25,2015
3114,2015-12-09,745.25,2015
3115,2015-12-10,746.0,2015
3116,2015-12-11,745.25,2015
3117,2015-12-14,745.55,2015
3118,2015-12-15,747.3,2015
3119,2015-12-16,747.27,2015
3120,2015-12-17,747.27,2015
3121,2015-12-18,747.27,2015
3122,2015-12-21,746.0,2015
3123,2015-12-22,748.72,2015
3124,2015-12-23,748.72,2015
3125,2015-12-24,748.72,2015
3126,2015-12-25,748.7199,2015
3127,2015-12-28,749.5,2015
3128,2015-12-29,746.5,2015
3129,2015-12-30,747.92,2015
3130,2015-12-31,747.92,2015
3131,2016-01-01,747.9199,2016
3132,2016-01-04,746.5,2016
3133,2016-01-05,746.0,2016
3134,2016-01-06,747.0,2016
3135,2016-01-07,751.8,2016
3136,2016-01-08,754.075,2016
3137,2016-01-11,752.58,2016
3138,2016-01-12,752.58,2016
3139,2016-01-13,752.58,2016
3140,2016-01-14,753.74,2016
3141,2016-01-15,745.5,2016
3142,2016-01-18,746.5,2016
3143,2016-01-19,748.0,2016
3144,2016-01-20,754.55,2016
3145,2016-01-21,754.55,2016
3146,2016-01-22,756.03,2016
3147,2016-01-25,756.03,2016
3148,2016-01-26,748.5,2016
3149,2016-01-27,748.0,2016
3150,2016-01-28,748.5,2016
3151,2016-01-29,746.5,2016
3152,2016-02-01,746.0,2016
3153,2016-02-02,755.685,2016
3154,2016-02-03,750.5,2016
3155,2016-02-04,748.5,2016
3156,2016-02-05,747.0,2016
3157,2016-02-08,746.5,2016
3158,2016-02-09,761.05,2016
3159,2016-02-10,761.6,2016
3160,2016-02-11,761.9,2016
3161,2016-02-12,762.19,2016
3162,2016-02-15,762.5,2016
3163,2016-02-16,762.78,2016
3164,2016-02-17,763.17,2016
3165,2016-02-18,763.57,2016
3166,2016-02-19,763.76,2016
3167,2016-02-22,764.08,2016
3168,2016-02-23,764.42,2016
3169,2016-02-24,764.72,2016
3170,2016-02-25,765.21,2016
3171,2016-02-26,765.51,2016
3172,2016-02-29,765.8,2016
3173,2016-03-01,766.16,2016
3174,2016-03-02,766.5,2016
3175,2016-03-03,766.76,2016
3176,2016-03-04,766.9899,2016
3177,2016-03-07,767.34,2016
3178,2016-03-08,767.65,2016
3179,2016-03-09,768.0,2016
3180,2016-03-10,768.0,2016
3181,2016-03-11,768.7199,2016
3182,2016-03-14,768.52,2016
3183,2016-03-15,769.41,2016
3184,2016-03-16,756.4,2016
3185,2016-03-17,756.67,2016
3186,2016-03-18,756.93,2016
3187,2016-03-21,757.26,2016
3188,2016-03-22,757.29,2016
3189,2016-03-23,757.44,2016
3190,2016-03-24,757.63,2016
3191,2016-03-25,757.63,2016
3192,2016-03-28,758.5,2016
3193,2016-03-29,757.93,2016
3194,2016-03-30,758.27,2016
3195,2016-03-31,758.53,2016
3196,2016-04-01,772.07,2016
3197,2016-04-04,772.07,2016
3198,2016-04-05,772.37,2016
3199,2016-04-06,772.68,2016
3200,2016-04-07,772.68,2016
3201,2016-04-08,773.07,2016
3202,2016-04-11,773.47,2016
3203,2016-04-12,773.72,2016
3204,2016-04-13,774.06,2016
3205,2016-04-14,774.06,2016
3206,2016-04-15,774.72,2016
3207,2016-04-18,775.1,2016
3208,2016-04-19,775.48,2016
3209,2016-04-20,775.57,2016
3210,2016-04-21,775.88,2016
3211,2016-04-22,776.2,2016
3212,2016-04-25,776.45,2016
3213,2016-04-26,776.7,2016
3214,2016-04-27,776.94,2016
3215,2016-04-28,777.16,2016
3216,2016-04-29,745.995,2016
3217,2016-05-02,777.27,2016
3218,2016-05-03,777.54,2016
3219,2016-05-04,777.9,2016
3220,2016-05-05,778.09,2016
3221,2016-05-06,778.39,2016
3222,2016-05-09,778.73,2016
3223,2016-05-10,779.08,2016
3224,2016-05-11,779.21,2016
3225,2016-05-12,779.32,2016
3226,2016-05-13,745.995,2016
3227,2016-05-16,779.49,2016
3228,2016-05-17,780.01,2016
3229,2016-05-18,780.26,2016
3230,2016-05-19,780.42,2016
3231,2016-05-20,777.095,2016
3232,2016-05-23,780.79,2016
3233,2016-05-24,781.01,2016
3234,2016-05-25,781.1,2016
3235,2016-05-26,781.27,2016
3236,2016-05-27,745.995,2016
3237,2016-05-30,781.36,2016
3238,2016-05-31,781.51,2016
3239,2016-06-01,781.74,2016
3240,2016-06-02,782.01,2016
3241,2016-06-03,782.02,2016
3242,2016-06-06,782.17,2016
3243,2016-06-07,782.54,2016
3244,2016-06-08,782.77,2016
3245,2016-06-09,782.94,2016
3246,2016-06-10,783.23,2016
3247,2016-06-13,783.4,2016
3248,2016-06-14,782.145,2016
3249,2016-06-15,783.98,2016
3250,2016-06-16,784.035,2016
3251,2016-06-17,784.33,2016
3252,2016-06-20,784.33,2016
3253,2016-06-21,784.33,2016
3254,2016-06-22,784.33,2016
3255,2016-06-23,784.33,2016
3256,2016-06-24,778.03,2016
3257,2016-06-27,777.53,2016
3258,2016-06-28,777.91,2016
3259,2016-06-29,775.02,2016
3260,2016-06-30,775.5,2016
3261,2016-07-01,775.5,2016
3262,2016-07-04,775.5,2016
3263,2016-07-05,740.0,2016
3264,2016-07-06,776.23,2016
3265,2016-07-07,762.99,2016
3266,2016-07-08,777.3,2016
3267,2016-07-11,740.0,2016
3268,2016-07-12,740.0,2016
3269,2016-07-13,778.8,2016
3270,2016-07-14,745.0,2016
3271,2016-07-15,779.97,2016
3272,2016-07-18,780.4,2016
3273,2016-07-19,781.2,2016
3274,2016-07-20,781.84,2016
3275,2016-07-21,782.32,2016
3276,2016-07-22,740.0,2016
3277,2016-07-25,741.0,2016
3278,2016-07-26,783.6,2016
3279,2016-07-27,740.0,2016
3280,2016-07-28,783.86,2016
3281,2016-07-29,740.0,2016
3282,2016-08-01,785.28,2016
3283,2016-08-02,787.47,2016
3284,2016-08-03,787.72,2016
3285,2016-08-04,788.46,2016
3286,2016-08-05,788.46,2016
3287,2016-08-08,788.37,2016
3288,2016-08-09,788.87,2016
3289,2016-08-10,789.45,2016
3290,2016-08-11,790.49,2016
3291,2016-08-12,790.54,2016
3292,2016-08-15,790.54,2016
3293,2016-08-16,791.23,2016
3294,2016-08-17,792.18,2016
3295,2016-08-18,792.48,2016
3296,2016-08-19,793.08,2016
3297,2016-08-22,793.48,2016
3298,2016-08-23,794.81,2016
3299,2016-08-24,795.14,2016
3300,2016-08-25,796.1,2016
3301,2016-08-26,796.85,2016
3302,2016-08-29,797.71,2016
3303,2016-08-30,798.47,2016
3304,2016-08-31,798.47,2016
3305,2016-09-01,799.62,2016
3306,2016-09-02,799.94,2016
3307,2016-09-05,787.47,2016
3308,2016-09-06,800.08,2016
3309,2016-09-07,800.18,2016
3310,2016-09-08,800.48,2016
3311,2016-09-09,800.48,2016
3312,2016-09-12,800.48,2016
3313,2016-09-13,800.44,2016
3314,2016-09-14,800.59,2016
3315,2016-09-15,800.74,2016
3316,2016-09-16,800.86,2016
3317,2016-09-19,800.97,2016
3318,2016-09-20,801.38,2016
3319,2016-09-21,801.25,2016
3320,2016-09-22,801.3,2016
3321,2016-09-23,801.45,2016
3322,2016-09-26,801.57,2016
3323,2016-09-27,801.57,2016
3324,2016-09-28,801.57,2016
3325,2016-09-29,802.07,2016
3326,2016-09-30,802.2,2016
3327,2016-10-03,802.38,2016
3328,2016-10-04,802.5,2016
3329,2016-10-05,802.61,2016
3330,2016-10-06,802.71,2016
3331,2016-10-07,802.87,2016
3332,2016-10-10,802.99,2016
3333,2016-10-11,803.15,2016
3334,2016-10-12,803.36,2016
3335,2016-10-13,803.36,2016
3336,2016-10-14,803.71,2016
3337,2016-10-17,803.79,2016
3338,2016-10-18,803.81,2016
3339,2016-10-19,804.07,2016
3340,2016-10-20,804.2,2016
3341,2016-10-21,804.37,2016
3342,2016-10-24,804.58,2016
3343,2016-10-25,804.85,2016
3344,2016-10-26,805.06,2016
3345,2016-10-27,805.23,2016
3346,2016-10-28,805.48,2016
3347,2016-10-31,810.0,2016
3348,2016-11-01,805.83,2016
3349,2016-11-02,805.88,2016
3350,2016-11-03,805.99,2016
3351,2016-11-04,771.0,2016
3352,2016-11-07,806.25,2016
3353,2016-11-08,805.0,2016
3354,2016-11-09,806.51,2016
3355,2016-11-10,806.65,2016
3356,2016-11-11,806.73,2016
3357,2016-11-14,806.44,2016
3358,2016-11-15,807.09,2016
3359,2016-11-16,807.15,2016
3360,2016-11-17,807.41,2016
3361,2016-11-18,807.5,2016
3362,2016-11-21,807.59,2016
3363,2016-11-22,807.74,2016
3364,2016-11-23,807.91,2016
3365,2016-11-24,807.91,2016
3366,2016-11-25,808.22,2016
3367,2016-11-28,808.37,2016
3368,2016-11-29,808.58,2016
3369,2016-11-30,808.81,2016
3370,2016-12-01,808.86,2016
3371,2016-12-02,809.02,2016
3372,2016-12-05,809.22,2016
3373,2016-12-06,809.35,2016
3374,2016-12-07,809.51,2016
3375,2016-12-08,828.92,2016
3376,2016-12-09,809.51,2016
3377,2016-12-12,809.51,2016
3378,2016-12-13,809.51,2016
3379,2016-12-14,809.51,2016
3380,2016-12-15,810.4,2016
3381,2016-12-16,810.59,2016
3382,2016-12-19,810.58,2016
3383,2016-12-20,810.97,2016
3384,2016-12-21,811.1,2016
3385,2016-12-22,811.27,2016
3386,2016-12-23,811.26,2016
3387,2016-12-26,811.26,2016
3388,2016-12-27,811.26,2016
3389,2016-12-28,811.26,2016
3390,2016-12-29,811.26,2016
3391,2016-12-30,811.26,2016
